,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_km,methane_fraction_km_sigma,kgh_gas_30_mean,kgh_gas_30_std,kgh_ch4_30_mean_km,kgh_ch4_30_std_km,meter_uncertainty,meter_sigma_percent,meter_sigma_kgh_gas,kgh_ch4_sigma
0,2022-10-10 17:00:39,1.0,1,mc,0,0,10351.26648,,,,,,,,,,
1,2022-10-10 17:14:15,2.0,1,mc,0,0,10398.14464,0.9363581249999999,0.0016174280000000004,7.059732,0.08478594840408203,6.610437418499999,0.07939001174125554,1.0984504637476382,0.5604339100753256,0.03956513208843899,0.08834958190575352
2,2022-10-10 17:28:37,3.0,1,mc,0,0,10419.39464,,,,,,,,,,
3,2022-10-10 17:43:05,4.0,1,mc,0,0,10416.32015,0.9363581249999999,0.0016174280000000004,2.4062888135593217,2.3865612579530326,2.2531480816440674,2.234676024665638,3.195835839511974,1.6305284895469254,0.03923522464586544,2.2349813824241855
4,2022-10-10 17:55:26,5.0,0,mc,0,0,10371.44592,0.9363581249999999,0.0016174280000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2022-10-10 18:07:14,6.0,0,mc,1,1,10396.95146,0.9363581249999999,0.0016174280000000004,97.6125,0.1331287257774168,91.40025747716666,0.12465616377763138,0.25,0.12755102040816327,0.12450573979591838,0.232501576864154
6,2022-10-10 18:18:54,7.0,1,mc,0,0,10330.29742,,,,,,,,,,
7,2022-10-10 18:30:38,8.0,0,mc,0,0,10364.923490000001,,,,,,,,,,
8,2022-10-10 18:43:29,9.0,0,mc,0,0,10393.96195,0.9363581249999999,0.0016174280000000004,42.00012000000001,0.07516816130900224,39.327153613499995,0.07038431870552753,0.25,0.12755102040816327,0.053571581632653076,0.10993169203342354
9,2022-10-10 18:56:08,10.0,1,mc,0,0,10387.311310000001,0.9363581249999999,0.0016174280000000004,31.738464000000004,3.1331656607223133,29.71856864133333,2.9337651230994437,0.24720728135443296,0.12612616395634335,0.04003050714186501,2.9344536145004434
10,2022-10-10 19:08:35,11.0,1,mc,0,0,10356.373810000001,,,,,,,,,,
11,2022-10-10 19:20:19,12.0,1,mc,0,0,10258.25682,0.9363581249999999,0.0016174280000000004,63.015179999999994,0.09460163541783492,59.004775792000004,0.08858101040303765,0.25,0.12755102040816327,0.08037650510204082,0.1545931498208052
12,2022-10-10 19:31:50,13.0,1,mc,0,0,10290.66358,,,,,,,,,,
13,2022-10-10 19:44:20,14.0,0,mc,0,0,10424.39464,0.9363581249999999,0.0016174280000000004,131.54832000000002,0.201595423676872,123.17633826333332,0.18876550239509005,0.25,0.12755102040816327,0.16779122448979597,0.3249428529131365
14,2022-10-10 19:56:37,15.0,1,mc,0,0,10370.436310000001,,,,,,,,,,
15,2022-10-10 20:08:41,16.0,1,mc,0,0,10401.61686,,,,,,,,,,
16,2022-10-10 20:20:08,17.0,1,mc,0,0,10250.436310000001,0.9363581249999999,0.0016174280000000004,245.00933999999998,0.5549666232749064,229.41648621166667,0.5196475080217207,0.25,0.12755102040816327,0.31251191326530614,0.7160332162887568
17,2022-10-10 20:31:35,18.0,0,mc,0,0,10295.436310000001,,,,,,,,,,
18,2022-10-10 20:43:12,19.0,0,mc,0,0,10339.63502,0.9363581249999999,0.0016174280000000004,29.141208,0.3428046364656886,27.28660688333333,0.3209879063648593,0.26906125269939696,0.137276149336427,0.040003928212518816,0.3265852627779339
19,2022-10-10 20:55:31,20.0,1,mc,0,0,10402.311310000001,,,,,,,,,,
20,2022-10-10 21:07:18,21.0,0,mc,0,0,10425.29742,0.9363581249999999,0.0016174280000000004,185.11722000000006,6.365686700352984,173.33601302666665,5.960562459592992,0.25,0.12755102040816327,0.2361189030612246,5.972171723370655
21,2022-10-10 21:19:04,22.0,0,mc,0,0,10440.60992,0.9363581249999999,0.0016174280000000004,181.77648,7.443656005603881,170.20788398333337,6.969927778717058,0.25,0.12755102040816327,0.23185775510204082,6.979503463398246
22,2022-10-10 21:30:23,23.0,0,mc,0,0,10474.325200000001,0.936358125,0.0016174280000000002,27.90864,3.13235803175271,26.13248182266667,2.933008894673302,0.28084973831405635,0.14329068281329407,0.03999048081990411,2.933595228993245
23,2022-10-11 17:16:20,24.0,1,mc,0,0,10374.88075,0.9363581250000004,0.0016174275550494,28.336152000000002,0.07044043071007383,26.532786156435,0.06595746962387708,0.27664522966950683,0.14114552534158512,0.03999521060199008,0.08861952719489724
24,2022-10-11 17:28:25,25.0,1,mc,0,0,10307.55169,0.9363581250000004,0.0016174275550494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2022-10-11 17:40:14,26.0,0,mc,0,0,10237.96607,0.9363581250000004,0.0016174275550494,51.184920000000005,0.08052333309304717,47.927415719475,0.07539867719375637,0.25,0.12755102040816327,0.06528688775510205,0.12757706323134188
26,2022-10-11 17:52:20,27.0,0,mc,0,0,10247.65853,0.9363581250000004,0.0016174275550494,156.44712,0.32869118763299365,146.49053194485,0.30777266415605464,0.25,0.12755102040816327,0.1995498979591837,0.4400763486525244
27,2022-10-11 18:04:37,28.0,0,mc,0,0,10368.561310000001,0.9363581250000004,0.0016174275550494,112.95144000000002,0.14515789643195973,105.76299857445001,0.1359197757319755,0.25,0.12755102040816327,0.14407071428571433,0.2646669505286708
28,2022-10-11 18:17:11,29.0,0,mc,0,0,10324.82733,0.9363581250000004,0.0016174275550494,127.50623999999999,0.16881685158570547,119.3915038122,0.15807303061919514,0.25,0.12755102040816327,0.16263551020408162,0.30118019618850156
29,2022-10-11 18:29:30,30.0,1,mc,0,0,10305.85297,0.9363581250000004,0.0016174275550494,43.27104,0.05560993213198509,40.51718988120001,0.05207081178248326,0.25,0.12755102040816327,0.05519265306122449,0.1013927479780858
30,2022-10-11 18:41:30,31.0,0,mc,0,0,10263.561310000001,0.9363581250000004,0.0016174275550494,80.52924000000002,0.10060777237405304,75.404208174075,0.0942049051005939,0.25,0.12755102040816327,0.1027158673469388,0.1873233847860857
31,2022-10-11 18:53:37,32.0,0,mc,0,0,10305.436310000001,0.9363581250000004,0.0016174275550494,164.34636,0.25791176999789744,153.887049500175,0.24149778137066286,0.25,0.12755102040816327,0.2096254591836735,0.4092776188841833
32,2022-10-11 19:05:39,33.0,0,mc,0,0,10322.311310000001,0.9363581250000004,0.0016174275550494,177.69084000000004,8.695743265791126,166.382261772075,8.142329859837554,0.25,0.12755102040816327,0.2266464795918368,8.150164034179067
33,2022-10-11 19:17:52,34.0,0,mc,0,0,10346.44821,0.9363581250000004,0.0016174275550494,7.034651999999999,0.06675480126862621,6.586953556747502,0.06250640055063848,1.102336148372508,0.5624164022308714,0.03956403668786203,0.0735453870963159
34,2022-10-11 19:30:41,35.0,0,mc,0,0,10361.07733,0.9363581250000004,0.0016174275550494,22.388135999999996,0.06596497177055141,20.963313047205,0.06176683728275146,0.34950234702197197,0.17831752399080203,0.03992196978289338,0.08076974053730204
35,2022-10-11 19:42:49,36.0,0,mc,0,0,10365.71408,0.9363581250000004,0.0016174275550494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2022-10-11 19:54:25,37.0,1,mc,0,0,10369.60297,0.9363581250000004,0.0016174275550494,43.487159999999996,4.36624059469455,40.71955559917501,4.0883648565470745,0.25,0.12755102040816327,0.05546831632653061,4.0892997099606045
37,2022-10-11 20:05:50,38.0,1,mc,0,0,10314.404110000001,0.9363581250000004,0.0016174275550494,17.601828,0.06823531790543061,16.4816146626525,0.06389269433270792,0.443708355496941,0.22638181402905153,0.03984733752867352,0.07927760155466904
38,2022-10-11 20:17:29,39.0,1,mc,0,0,10273.00041,0.9363581250000004,0.0016174275550494,186.61056,0.37202901777813796,174.7343140668,0.34835239353232683,0.25,0.12755102040816327,0.23802367346938777,0.511980094165467
39,2022-10-11 20:29:33,40.0,1,mc,0,0,10412.51964,0.9363581250000004,0.0016174275550494,148.89299999999997,0.2563412757539699,139.417170305625,0.24002723632509557,0.25,0.12755102040816327,0.1899145408163265,0.38370810013395146
40,2022-10-11 20:41:39,41.0,1,mc,0,0,10398.561310000001,0.9363581250000004,0.0016174275550494,31.352411999999998,0.06389285613296333,29.357085714547505,0.05982659496955628,0.25022739694680723,0.12766703925857512,0.040026696136550216,0.08692209744907128
41,2022-10-11 20:53:40,42.0,1,mc,0,0,10369.39464,0.9363581250000004,0.0016174275550494,40.216440000000006,0.06270890383900629,37.65699035257501,0.058717991619496625,0.25,0.12755102040816327,0.051296479591836745,0.09992997044774675
42,2022-10-11 21:05:19,43.0,0,mc,0,0,10271.2994,0.9363581250000004,0.0016174275550494,103.85508000000003,0.1301625148645407,97.24554798052499,0.1218787283638479,0.25,0.12755102040816327,0.13246821428571434,0.2417775920734182
43,2022-10-11 21:16:39,44.0,0,mc,0,0,10325.33214,0.9363581250000003,0.0016174275550494,94.11800000000001,0.08824002231675607,88.12815400874999,0.08262426184647308,0.25,0.12755102040816327,0.12004846938775512,0.2064850856937507
44,2022-10-12 17:16:03,45.0,0,mc,0,0,10150.64464,0.9363581250000004,0.0016174275550494,295.75752,0.7918361962269581,276.93495688185,0.7414422560062068,0.25,0.12755102040816327,0.37724173469387756,0.950444530061217
45,2022-10-12 17:27:44,46.0,1,mc,0,0,10169.498810000001,0.9363581250000004,0.0016174275550494,70.01496,0.09782374579507404,65.55907666755,0.09159805919315214,0.25,0.12755102040816327,0.08930479591836736,0.16794925850110395
46,2022-10-12 17:40:47,47.0,0,mc,0,0,10328.76964,0.9363581250000004,0.0016174275550494,15.382116,0.0630689722938853,14.403169296292502,0.05905514464277954,0.5072054012828467,0.2587782659606361,0.03980557305285355,0.07413312211175527
