,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_su_raw,methane_fraction_su_raw_sigma,kgh_gas_30_mean,kgh_gas_30_std,kgh_ch4_30_mean_su_raw,kgh_ch4_30_std_su_raw,meter_uncertainty,meter_sigma_percent,meter_sigma_kgh_gas,kgh_ch4_sigma
0,2022-10-24 16:46:15,1,0,None,0,0,1341.440878556028,0.8999999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2022-10-24 16:49:22,2,0,None,0,0,1366.343000743972,0.8999999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-10-24 16:52:32,3,1,bc,0,1,1308.693174096028,0.8999999999999998,0.022499999999999996,19.828776,0.033015658730052744,17.845898400000003,0.029714092857047576,0.25,0.12755102040816327,0.025291806122448985,0.4477148875108876
3,2022-10-24 16:55:42,4,1,bc,0,0,1324.65883504,0.8999999999999998,0.022499999999999996,19.792992,0.02298732340315828,17.813692800000002,0.020688591062842182,0.25,0.12755102040816327,0.025246163265306126,0.44640124157358585
4,2022-10-24 16:59:01,5,1,bc,0,0,1342.620887123972,0.8999999999999998,0.022499999999999996,19.814208,0.028585174647974193,17.832787200000002,0.02572665718317651,0.25,0.12755102040816327,0.025273224489795923,0.44714027332009987
5,2022-10-24 17:02:04,6,0,mc,0,0,1351.0280396239718,0.8999999999999998,0.022499999999999996,119.84136,0.1244563172223559,107.857224,0.11201068550012055,0.25,0.12755102040816327,0.15285887755102043,2.7022602949760333
6,2022-10-24 17:05:20,7,0,mc,0,0,1355.3910102360278,0.8999999999999998,0.022499999999999996,119.71032,0.10039900535295235,107.73928800000002,0.09035910481765749,0.25,0.12755102040816327,0.15269173469387756,2.6984988586015355
7,2022-10-24 17:08:21,8,0,mc,0,0,1339.943175096028,0.8999999999999998,0.022499999999999996,119.37924000000001,0.12719264129657873,107.441316,0.11447337716692071,0.25,0.12755102040816327,0.15226943877551022,2.6919616526559715
8,2022-10-24 17:11:37,9,1,bc,0,0,1358.929942763972,0.8999999999999998,0.022499999999999996,1.8117672,0.02786005221967035,1.63059048,0.025074046997703284,0.6281037797501159,0.3204611121174061,0.005806009318098389,0.04814331258402535
9,2022-10-24 17:14:38,10,1,bc,0,0,1346.9559705960282,0.8999999999999998,0.022499999999999996,1.7505108,0.028283351450437463,1.57545972,0.025455016305393752,0.649973182041088,0.3316189704291265,0.005805025892210667,0.047186325664225974
10,2022-10-24 17:17:53,11,1,bc,0,0,1353.0430223,0.8999999999999998,0.022499999999999996,1.7033843999999998,0.02824853141327699,1.5330459600000002,0.02542367827194927,0.6678657858118738,0.34074784990401724,0.0058042457186004435,0.04628763788981806
11,2022-10-24 17:20:59,12,1,bc,0,0,1341.3774487639719,0.8999999999999998,0.022499999999999996,13.658867999999996,0.025013484142868116,12.292981200000003,0.022512135728581316,0.25,0.12755102040816327,0.017422025510204078,0.30854662507117847
12,2022-10-24 17:24:12,13,1,bc,0,0,1333.7484022600001,0.8999999999999998,0.022499999999999996,13.677684000000001,0.027009959542412462,12.3099156,0.02430896358817115,0.25,0.12755102040816327,0.017446025510204084,0.30910552274769587
13,2022-10-24 17:27:11,14,1,bc,0,0,1355.863997783972,0.8999999999999998,0.022499999999999996,3.6639,0.027956505627430534,3.2975100000000004,0.02516085506468745,0.3116710392038161,0.1590158363284776,0.00582618122723909,0.08635129533874837
14,2022-10-24 17:30:27,15,1,bc,0,0,1348.437816443972,0.8999999999999998,0.022499999999999996,3.5979827999999996,0.022811918775817216,3.2381845200000012,0.020530726898235478,0.3173526629301515,0.16191462394395487,0.005825660320188177,0.08368183883414812
15,2022-10-24 17:33:38,16,1,bc,0,0,1353.22018766,0.8999999999999998,0.022499999999999996,3.5894304000000004,0.02617617476545658,3.23048736,0.02355855728891094,0.31810507870839283,0.1622985095450984,0.0058255920403586636,0.08429131259689526
16,2022-10-24 17:36:52,17,1,bc,0,0,1381.301990723972,0.8999999999999998,0.022499999999999996,3.5843664,0.026955334531341812,3.22592976,0.02425980107820769,0.3185522832623191,0.16252667513383628,0.005825551534534383,0.08438107737929026
17,2022-10-24 17:40:00,18,1,bc,0,1,1377.9648298560282,0.8999999999999998,0.022499999999999996,31.390944,0.03589593787411152,28.251849600000003,0.03230634408670011,0.25,0.12755102040816327,0.04003946938775511,0.7079524259330969
18,2022-10-24 17:43:18,19,1,bc,0,0,1352.7761807560282,0.8999999999999998,0.022499999999999996,31.422024,0.039318174581404366,28.2798216,0.035386357123263934,0.25,0.12755102040816327,0.04007911224489796,0.7087989978783841
19,2022-10-24 17:46:20,20,1,bc,0,0,1369.64899396,0.8999999999999998,0.022499999999999996,31.412748,0.04688161954363876,28.271473200000006,0.04219345758927522,0.25,0.12755102040816327,0.040067280612244904,0.7089628159325931
20,2022-10-24 17:49:37,21,1,mc,0,0,1356.3145666960281,0.8999999999999998,0.022499999999999996,207.52524,0.2420172772401974,186.772716,0.21781554951617596,0.25,0.12755102040816327,0.2647005612244898,4.680462267600565
21,2022-10-24 17:52:40,22,1,mc,0,0,1370.2663387960279,0.8999999999999998,0.022499999999999996,208.10664,0.26548349335010907,187.29597600000002,0.2389351440151015,0.25,0.12755102040816327,0.2654421428571429,4.694574140903688
22,2022-10-24 17:57:58,23,1,mc,0,0,1329.98363836,0.8999999999999998,0.022499999999999996,209.40252,0.21190072236292765,188.46226800000002,0.19071065012663715,0.25,0.12755102040816327,0.2670950510204082,4.721538128626422
23,2022-10-24 18:01:11,24,0,mc,1,1,1337.0609571560278,0.8999999999999998,0.022499999999999996,66.39684000000001,0.11221970323032868,59.757156,0.10099773290729563,0.25,0.12755102040816327,0.08468984693877553,1.49927773282637
24,2022-10-24 18:04:31,25,1,mc,0,0,1343.4607821639718,0.8999999999999998,0.022499999999999996,65.62308,0.08020079284155462,59.060772,0.072180713557399,0.25,0.12755102040816327,0.08370290816326531,1.4802007640582022
25,2022-10-24 18:07:34,26,0,mc,1,1,1333.6587260760282,0.8999999999999998,0.022499999999999996,128.92452,0.1366316023422869,116.03206800000001,0.12296844210805775,0.25,0.12755102040816327,0.16444454081632653,2.9071765970010928
26,2022-10-24 18:10:50,27,0,None,1,1,1312.8625748199997,0.8999999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
