,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,gas_kgh_90_mean,gas_kgh_90_std,meter_sigma,methane_fraction_km,methane_fraction_km_sigma,ch4_kgh_90_mean_km,ch4_kgh_sigma
0,2022-10-24 16:46:15,1,0,None,0,0,1341.440878556028,0.0,0.0,0.0,0.9460180000000002,0.0,0.0,0.0
1,2022-10-24 16:49:22,2,0,None,0,0,1366.343000743972,0.0,0.0,0.0,0.9460180000000002,0.0,0.0,0.0
2,2022-10-24 16:52:32,3,1,bc,0,1,1308.693174096028,19.829644,0.0520562389227892,0.025292913265306076,0.9460180000000002,0.0024069307218945,18.759200157591998,0.07263420133586439
3,2022-10-24 16:55:42,4,1,bc,0,0,1324.65883504,19.786388,0.028279767937639484,0.02523773979591833,0.9460180000000002,0.0024069307218945,18.718279202984004,0.05961421298460376
4,2022-10-24 16:59:01,5,1,bc,0,0,1342.620887123972,19.804900000000004,0.02931425837063302,0.025261352040816275,0.9460180000000002,0.0024069307218945,18.7357918882,0.06010398548631324
5,2022-10-24 17:02:04,6,0,mc,0,0,1351.0280396239718,119.93607999999998,0.15386919528751358,0.152979693877551,0.9460180000000002,0.0024069307218945,113.46169052943999,0.35421436069015594
6,2022-10-24 17:05:20,7,0,mc,0,0,1355.3910102360278,119.70824000000002,0.09878961506628048,0.15268908163265305,0.9460180000000002,0.0024069307218945,113.24614978832,0.3355854068590836
7,2022-10-24 17:08:21,8,0,mc,0,0,1339.943175096028,119.39016000000002,0.12618858439439262,0.15228336734693876,0.9460180000000002,0.0024069307218945,112.94524038287999,0.34290357384807113
8,2022-10-24 17:11:37,9,1,bc,0,0,1358.929942763972,1.8220672000000002,0.029141678627705194,0.005806167807475674,0.9460180000000002,0.0024069307218945,1.7237083684096004,0.02845045990317593
9,2022-10-24 17:14:38,10,1,bc,0,0,1346.9559705960282,1.7556956000000001,0.0261315707052522,0.005805107330928821,0.9460180000000002,0.0024069307218945,1.6609196401208,0.02567375231663639
