,datetime_utc,overpass_id,phase_iii,kgh_gas_30,kgh_gas_60,kgh_gas_90,kgh_ch4_30,kgh_ch4_60,kgh_ch4_90,methane_fraction,meter,qc_su_discard,qc_su_discard_strict,altitude_meters
0,2022-10-31 17:04:02,1.0,0,224.1744387,224.1744387,224.1744387,215.1775712,215.1775712,215.1775712,0.959866667,mc,0,0,7994.583333
1,2022-10-31 17:07:12,2.0,0,224.6143355,224.6143355,224.6143355,215.5998135,215.5998135,215.5998135,0.959866667,mc,0,0,7731.25
2,2022-10-31 17:10:55,3.0,1,315.7815484,315.7815484,315.7815484,303.1081822,303.1081822,303.1081822,0.959866667,mc,0,0,7865.347222
3,2022-10-31 17:14:13,4.0,0,115.7019097,115.7019097,115.7019097,111.0584064,111.0584064,111.0584064,0.959866667,mc,0,0,7883.020833
4,2022-10-31 17:17:18,5.0,0,114.3159097,114.3159097,114.3159097,109.7280312,109.7280312,109.7280312,0.959866667,mc,0,0,7964.166667
5,2022-10-31 17:20:09,6.0,0,62.59610323,62.59610323,62.59610323,60.08391295,60.08391295,60.08391295,0.959866667,mc,0,0,7896.145833
6,2022-10-31 17:23:16,7.0,1,115.3894065,115.3894065,115.3894065,110.7584449,110.7584449,110.7584449,0.959866667,mc,0,0,7949.375
7,2022-10-31 17:26:03,8.0,0,692.8861935,692.8861935,692.8861935,665.078361,665.078361,665.078361,0.959866667,pc,0,0,7960.833333
8,2022-10-31 17:29:12,9.0,0,711.6735484,711.6735484,711.6735484,683.1117166,683.1117166,683.1117166,0.959866667,pc,0,0,7933.541667
9,2022-10-31 17:32:10,10.0,0,21.46755484,21.46755484,21.46755484,20.6059903,20.6059903,20.6059903,0.959866667,bc,0,0,7974.479167
10,2022-10-31 17:35:27,11.0,0,287.5316516,287.5316516,287.5316516,275.992048,275.992048,275.992048,0.959866667,mc,0,0,7971.666667
11,2022-10-31 17:38:23,12.0,1,330.5101935,330.5101935,330.5101935,317.2457178,317.2457178,317.2457178,0.959866667,mc,0,1,7928.645833
12,2022-10-31 17:41:46,13.0,1,331.3923097,331.3923097,331.3923097,318.0924316,318.0924316,318.0924316,0.959866667,mc,0,0,7993.229167
13,2022-10-31 17:44:50,14.0,1,273.0629032,273.0629032,273.0629032,262.1039787,262.1039787,262.1039787,0.959866667,mc,0,0,7988.42803
14,2022-10-31 17:48:16,15.0,1,272.2068,272.2068,272.2068,261.2822338,261.2822338,261.2822338,0.959866667,mc,0,0,7952.916667
15,2022-10-31 17:51:26,16.0,0,998.8966452,998.8966452,998.8966452,958.8075931,958.8075931,958.8075931,0.959866667,pc,0,1,7971.875
16,2022-10-31 17:54:40,17.0,1,448.5762581,448.5762581,448.5762581,430.5733976,430.5733976,430.5733976,0.959866667,pc,1,1,7991.666667
17,2022-10-31 17:57:55,18.0,0,174.2590452,174.2590452,174.2590452,167.2654488,167.2654488,167.2654488,0.959866667,mc,1,1,7946.041667
18,2022-10-31 18:01:13,19.0,0,1168.049032,1168.049032,1168.049032,1121.171331,1121.171331,1121.171331,0.959866667,pc,1,1,7969.895833
19,2022-10-31 18:04:20,20.0,0,1193.389548,1193.389548,1193.389548,1145.494848,1145.494848,1145.494848,0.959866667,pc,0,0,7940.0
20,2022-10-31 18:07:37,21.0,0,18.85707871,18.85707871,18.85707871,18.10028128,18.10028128,18.10028128,0.959866667,bc,1,1,7973.541667
21,2022-10-31 18:10:58,22.0,0,649.340129,649.340129,649.340129,623.2799452,623.2799452,623.2799452,0.959866667,pc,1,1,7976.006944
22,2022-10-31 18:14:38,23.0,0,657.4877419,657.4877419,657.4877419,631.1005672,631.1005672,631.1005672,0.959866667,pc,0,1,7977.291667
23,2022-10-31 18:17:44,24.0,0,23.66496,23.66496,23.66496,22.71520627,22.71520627,22.71520627,0.959866667,bc,1,1,7966.979167
24,2022-10-31 18:21:17,25.0,0,23.27567226,23.27567226,23.27567226,22.34154194,22.34154194,22.34154194,0.959866667,bc,0,0,7975.833333
25,2022-10-31 18:24:23,26.0,0,482.8180645,482.8180645,482.8180645,463.4409662,463.4409662,463.4409662,0.959866667,pc,0,1,7963.958333
26,2022-10-31 18:27:43,27.0,0,490.1202581,490.1202581,490.1202581,470.4500984,470.4500984,470.4500984,0.959866667,pc,0,0,7987.083333
27,2022-10-31 18:30:55,28.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.959866667,None,1,1,7988.125
28,2022-10-31 18:34:29,29.0,0,646.6912258,646.6912258,646.6912258,620.7373513,620.7373513,620.7373513,0.959866667,pc,1,1,7956.041667
