,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_su_raw,kgh_gas_30_mean,kgh_gas_30_std,kgh_ch4_30_mean_su_raw,kgh_ch4_30_std_su_raw
0,2022-10-31 17:04:02,1.0,0,mc,0,0,6587.102972999999,0.9600000000000002,224.16768,0.1126994122311263,215.2009728,0.1081914357418784
1,2022-10-31 17:07:12,2.0,0,mc,0,0,6323.76964,0.9600000000000002,224.60147999999998,0.1537619889354305,215.61742079999993,0.14761150937801695
2,2022-10-31 17:10:55,3.0,1,mc,0,0,6457.866862000001,0.9600000000000002,315.80591999999996,1.8750388491423586,303.17368319999997,1.8000372951766668
3,2022-10-31 17:14:13,4.0,0,mc,0,0,6475.540472999999,0.9600000000000002,115.69727999999999,0.10866306798920941,111.06938880000001,0.1043165452696383
4,2022-10-31 17:17:18,5.0,0,mc,0,0,6556.686307,0.9600000000000002,114.31968000000002,0.05564849286926733,109.74689280000001,0.05342255315449857
5,2022-10-31 17:20:09,6.0,0,mc,0,0,6488.665472999999,0.9600000000000002,62.59439999999999,0.035692479648355334,60.09062400000001,0.03426478046241986
6,2022-10-31 17:23:16,7.0,1,mc,0,0,6541.89464,0.9600000000000002,115.38612000000002,0.056741314996976835,110.77067520000001,0.05447166239710222
7,2022-10-31 17:26:03,8.0,0,pc,0,0,6553.352972999999,0.9600000000000002,692.9988,1.8986546670807563,665.2788479999998,1.8227084803975302
8,2022-10-31 17:29:12,9.0,0,pc,0,0,6526.061307,0.9600000000000002,711.6936,3.3925854406947185,683.2258560000001,3.256882023066933
9,2022-10-31 17:32:10,10.0,0,bc,0,0,6566.998807,0.9600000000000002,21.447408,0.340997426447969,20.58951168,0.32735752939005014
10,2022-10-31 17:35:27,11.0,0,mc,0,0,6564.186307,0.9600000000000002,287.53056,0.3204684777655671,276.02933759999996,0.3076497386549475
11,2022-10-31 17:38:23,12.0,1,mc,0,1,6521.165472999999,0.9600000000000002,330.51600000000013,0.36095954878914677,317.29536,0.34652116683758827
12,2022-10-31 17:41:46,13.0,1,mc,0,0,6585.748807,0.9600000000000002,331.3872000000001,0.283211922601167,318.13171200000005,0.2718834456971244
13,2022-10-31 17:44:50,14.0,1,mc,0,0,6580.94767,0.9600000000000002,273.04452000000003,0.37716753654137153,262.12273919999996,0.3620808350797168
14,2022-10-31 17:48:16,15.0,1,mc,0,0,6545.436307,0.9600000000000002,272.2206,0.34279692993434646,261.33177600000005,0.3290850527369754
15,2022-10-31 17:51:26,16.0,0,pc,0,1,6564.39464,0.9600000000000002,999.0552,6.84504032077995,959.0929920000001,6.571238707948764
16,2022-10-31 17:54:40,17.0,1,pc,1,1,6584.186307,0.9600000000000002,448.5252,0.9341113571658374,430.584192,0.8967469028792043
