,datetime_utc,overpass_id,phase_iii,kgh_gas_30,kgh_gas_60,kgh_gas_90,kgh_ch4_30,kgh_ch4_60,kgh_ch4_90,methane_fraction,meter,qc_discard,qc_discard_strict,altitude_meters
0,2022-10-24 16:46:15,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,None,0,0,837.8711667
1,2022-10-24 16:49:22,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,None,0,0,845.4613333
2,2022-10-24 16:52:32,3,1,19.82904387,19.82904387,19.82904387,17.84613948,17.84613948,17.84613948,0.9,bc,0,1,827.8896667
3,2022-10-24 16:55:42,4,1,19.79139484,19.79139484,19.79139484,17.81225535,17.81225535,17.81225535,0.9,bc,0,0,832.756
4,2022-10-24 16:59:01,5,1,19.81426065,19.81426065,19.81426065,17.83283458,17.83283458,17.83283458,0.9,bc,0,0,838.2308333
5,2022-10-24 17:02:04,6,0,119.8479484,119.8479484,119.8479484,107.8631535,107.8631535,107.8631535,0.9,mc,0,0,840.7933333
6,2022-10-24 17:05:20,7,0,119.7092903,119.7092903,119.7092903,107.7383613,107.7383613,107.7383613,0.9,mc,0,0,842.1231667
7,2022-10-24 17:08:21,8,0,119.3749548,119.3749548,119.3749548,107.4374594,107.4374594,107.4374594,0.9,mc,0,0,837.4146667
8,2022-10-24 17:11:37,9,1,1.812781161,1.812781161,1.812781161,1.631503045,1.631503045,1.631503045,0.9,bc,0,0,843.2018333
9,2022-10-24 17:14:38,10,1,1.750720645,1.750720645,1.750720645,1.575648581,1.575648581,1.575648581,0.9,bc,0,0,839.5521667
10,2022-10-24 17:17:53,11,1,1.703753419,1.703753419,1.703753419,1.533378077,1.533378077,1.533378077,0.9,bc,0,0,841.4075
11,2022-10-24 17:20:59,12,1,13.65759871,13.65759871,13.65759871,12.29183884,12.29183884,12.29183884,0.9,bc,0,0,837.8518333
12,2022-10-24 17:24:12,13,1,13.6770271,13.6770271,13.6770271,12.30932439,12.30932439,12.30932439,0.9,bc,0,0,835.5265
13,2022-10-24 17:27:11,14,1,3.663185806,3.663185806,3.663185806,3.296867226,3.296867226,3.296867226,0.9,bc,0,0,842.2673333
14,2022-10-24 17:30:27,15,1,3.598373032,3.598373032,3.598373032,3.238535729,3.238535729,3.238535729,0.9,bc,0,0,840.0038333
15,2022-10-24 17:33:38,16,1,3.589634323,3.589634323,3.589634323,3.23067089,3.23067089,3.23067089,0.9,bc,0,0,841.4615
16,2022-10-24 17:36:52,17,1,3.584422452,3.584422452,3.584422452,3.225980206,3.225980206,3.225980206,0.9,bc,0,0,850.0208333
17,2022-10-24 17:40:00,18,1,31.38960774,31.38960774,31.38960774,28.25064697,28.25064697,28.25064697,0.9,bc,0,1,849.0036667
18,2022-10-24 17:43:18,19,1,31.42181032,31.42181032,31.42181032,28.27962929,28.27962929,28.27962929,0.9,bc,0,0,841.3261667
19,2022-10-24 17:46:20,20,1,31.41414581,31.41414581,31.41414581,28.27273123,28.27273123,28.27273123,0.9,bc,0,0,846.469
20,2022-10-24 17:49:37,21,1,207.5325677,207.5325677,207.5325677,186.779311,186.779311,186.779311,0.9,mc,0,0,842.4046667
21,2022-10-24 17:52:40,22,1,208.1074065,208.1074065,208.1074065,187.2966658,187.2966658,187.2966658,0.9,mc,0,0,846.6571667
22,2022-10-24 17:57:58,23,1,209.4030581,209.4030581,209.4030581,188.4627523,188.4627523,188.4627523,0.9,mc,0,0,834.379
23,2022-10-24 18:01:11,24,0,66.40107097,66.40107097,66.40107097,59.76096387,59.76096387,59.76096387,0.9,mc,1,1,836.5361667
24,2022-10-24 18:04:31,25,1,65.62474839,65.62474839,65.62474839,59.06227355,59.06227355,59.06227355,0.9,mc,0,0,838.4868333
25,2022-10-24 18:07:34,26,0,128.9251742,128.9251742,128.9251742,116.0326568,116.0326568,116.0326568,0.9,mc,1,1,835.4991667
26,2022-10-24 18:10:50,27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.929933333,None,1,1,829.1605
