,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_km,methane_fraction_km_sigma,kgh_gas_90_mean,kgh_gas_90_std,kgh_ch4_90_mean_km,kgh_ch4_90_std_km,meter_uncertainty,meter_sigma_percent,meter_sigma_kgh_gas,kgh_ch4_sigma
0,2022-10-31 17:03:58,1.0,0,mc,0.0,0.0,6587.102972999999,0.9542874999999998,0.0036450716270969006,224.10207999999997,0.14263133841000378,213.857813668,0.136111303352941,0.25,0.12755102040816327,0.28584448979591837,0.87189883315581
1,2022-10-31 17:07:11,2.0,0,mc,0.0,0.0,6323.76964,0.9542874999999998,0.0036450716270969006,224.59771999999995,0.1749095067472368,214.3307967245,0.16691395592004715,0.25,0.12755102040816327,0.28647668367346935,0.8791051669080343
2,2022-10-31 17:10:55,3.0,1,mc,0.0,0.0,6457.866862000001,0.9542874999999998,0.0036450716270969006,320.22884,3.747383239961727,305.59037915150003,3.576080983604979,0.25,0.12755102040816327,0.40845515306122454,3.781901047639577
3,2022-10-31 17:14:15,4.0,0,mc,0.0,0.0,6475.540472999999,0.9542874999999998,0.0036450716270969006,115.25831999999997,2.174998703199923,109.989574047,2.075574074979896,0.25,0.12755102040816327,0.14701316326530608,2.12230881157397
4,2022-10-31 17:17:11,5.0,0,mc,0.0,0.0,6556.686307,0.9542874999999998,0.0036450716270969006,114.49535999999999,0.1727146980466576,109.261490856,0.1648194774121991,0.25,0.12755102040816327,0.14604,0.46985493823987284
5,2022-10-31 17:20:09,6.0,0,mc,0.0,0.0,6488.665472999999,0.9542874999999998,0.0036450716270969006,62.73136,0.11791055532130919,59.86375270600001,0.1125205690611842,0.25,0.12755102040816327,0.08001448979591838,0.26603905082907486
6,2022-10-31 17:23:18,7.0,1,mc,0.0,0.0,6541.89464,0.9542874999999998,0.0036450716270969006,115.46996000000001,0.08727950298007811,110.1915394535,0.08328973870009751,0.25,0.12755102040816327,0.14728311224489798,0.4514922801919802
7,2022-10-31 17:26:03,8.0,0,pc,0.0,0.0,6553.352972999999,0.9542874999999998,0.0036450716270969006,687.0308,5.945982020177134,655.624904555,5.674176317079781,0.25,0.12755102040816327,0.8763147959183675,6.258354581760767
8,2022-10-31 17:29:18,9.0,0,pc,0.0,0.0,6526.061307,0.9542874999999998,0.0036450716270969006,710.2836,2.8734197016834275,677.814760935,2.742068503570216,0.25,0.12755102040816327,0.9059739795918368,3.869044223540716
9,2022-10-31 17:32:10,10.0,0,bc,0.0,0.0,6566.998807,0.9542874999999998,0.0036450716270969006,22.596964,0.9946828732690796,21.56400028315,0.9492134324247666,0.25,0.12755102040816327,0.02882265816326531,0.9531773626305852
10,2022-10-31 17:35:30,11.0,0,mc,0.0,0.0,6564.186307,0.9542874999999998,0.0036450716270969006,287.62679999999995,0.23482774944651053,274.478659905,0.22409318594993827,0.25,0.12755102040816327,0.3668709183673469,1.1278178479420617
11,2022-10-31 17:38:24,12.0,1,mc,0.0,1.0,6521.165472999999,0.9542874999999998,0.0036450716270969006,329.7532,0.8783584628233977,314.679356845,0.8382065015915844,0.25,0.12755102040816327,0.42060357142857147,1.519353479567992
12,2022-10-31 17:41:48,13.0,1,mc,0.0,0.0,6585.748807,0.9542874999999998,0.0036450716270969006,331.34568,0.25733723914677836,316.199040603,0.2455737106022862,0.25,0.12755102040816327,0.4226347959183674,1.2968033763341669
13,2022-10-31 17:44:49,14.0,1,mc,0.0,0.0,6580.94767,0.9542874999999998,0.0036450716270969006,273.76432,0.6975572072226882,261.24986852200004,0.6656701233875197,0.25,0.12755102040816327,0.3491891836734694,1.2449668359359356
14,2022-10-31 17:48:18,15.0,1,mc,0.0,0.0,6545.436307,0.9542874999999998,0.0036450716270969006,272.171,0.2301833426552749,259.72938316249997,0.2196610866041471,0.25,0.12755102040816327,0.34715688775510206,1.0687519114597523
15,2022-10-31 17:51:26,16.0,0,pc,0.0,1.0,6564.39464,0.9542874999999998,0.0036450716270969006,989.8007999999999,10.991562053981081,944.55453093,10.489110273588485,0.25,0.12755102040816327,1.2625010204081633,11.157502216266051
16,2022-10-31 17:54:42,17.0,1,pc,0.0,1.0,6584.186307,0.9542874999999998,0.0036450716270969006,449.46959999999996,1.1386476188883057,428.92322091,1.0865971896098707,0.25,0.12755102040816327,0.5733030612244898,2.0406358074057867
17,2022-10-31 17:57:55,18.0,0,mc,1.0,1.0,6538.561307,0.9542874999999998,0.0036450716270969006,175.04124,0.8072533296043459,167.0396673165,0.770351761774805,0.25,0.12755102040816327,0.22326688775510203,1.0227067267928847
18,2022-10-31 18:01:26,19.0,0,pc,1.0,1.0,6562.415472999999,0.9542874999999998,0.0036450716270969006,1165.19,14.811006114115257,1111.9262521249998,14.13395799712375,0.25,0.12755102040816327,1.4862117346938777,14.826293676295638
19,2022-10-31 18:04:21,20.0,0,pc,0.0,0.0,6532.51964,0.9542874999999998,0.0036450716270969006,1183.3968,15.696427867583347,1129.3007737799999,14.97890490868644,0.25,0.12755102040816327,1.5094346938775511,15.654050490760644
20,2022-10-31 18:07:42,21.0,0,bc,1.0,1.0,6566.061307,0.9542874999999998,0.0036450716270969006,18.817360000000004,0.04070063511637604,17.957171431,0.038840107333618486,0.25,0.12755102040816327,0.02400173469387756,0.0820843860792434
21,2022-10-31 18:11:01,22.0,0,pc,1.0,1.0,6568.526583999999,0.9542874999999998,0.0036450716270969006,647.32,3.1339843900861055,617.7293845,2.9907221286542853,0.25,0.12755102040816327,0.8256632653061226,3.89006532903394
22,2022-10-31 18:14:42,23.0,0,pc,0.0,1.0,6569.811307,0.9542874999999998,0.0036450716270969006,657.8652,2.128382870853792,627.792537045,2.0310891688698685,0.25,0.12755102040816327,0.839113775510204,3.2429574311635445
