,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_su_raw,kgh_gas_90_mean,kgh_gas_90_std,kgh_ch4_90_mean_su_raw,kgh_ch4_90_std_su_raw
0,2022-10-31 17:03:58,1.0,0,mc,0.0,0.0,6587.102972999999,0.9600000000000001,224.10207999999997,0.14263133841000378,215.1379968,0.13692608487360217
1,2022-10-31 17:07:11,2.0,0,mc,0.0,0.0,6323.76964,0.9600000000000001,224.59771999999995,0.1749095067472368,215.6138112,0.16791312647735232
2,2022-10-31 17:10:55,3.0,1,mc,0.0,0.0,6457.866862000001,0.9600000000000001,320.22884,3.747383239961727,307.4196864,3.597487910363258
3,2022-10-31 17:14:15,4.0,0,mc,0.0,0.0,6475.540472999999,0.9600000000000001,115.25831999999997,2.174998703199923,110.64798719999999,2.0879987550719274
4,2022-10-31 17:17:11,5.0,0,mc,0.0,0.0,6556.686307,0.9600000000000001,114.49535999999999,0.1727146980466576,109.91554559999999,0.1658061101247908
5,2022-10-31 17:20:09,6.0,0,mc,0.0,0.0,6488.665472999999,0.9600000000000001,62.73136,0.11791055532130919,60.2221056,0.11319413310845661
6,2022-10-31 17:23:18,7.0,1,mc,0.0,0.0,6541.89464,0.9600000000000001,115.46996000000001,0.08727950298007811,110.8511616,0.08378832286087763
7,2022-10-31 17:26:03,8.0,0,pc,0.0,0.0,6553.352972999999,0.9600000000000001,687.0308,5.945982020177134,659.5495679999999,5.708142739370051
8,2022-10-31 17:29:18,9.0,0,pc,0.0,0.0,6526.061307,0.9600000000000001,710.2836,2.8734197016834275,681.872256,2.7584829136160933
9,2022-10-31 17:32:10,10.0,0,bc,0.0,0.0,6566.998807,0.9600000000000001,22.596964,0.9946828732690796,21.69308544,0.9548955583383163
10,2022-10-31 17:35:30,11.0,0,mc,0.0,0.0,6564.186307,0.9600000000000001,287.62679999999995,0.23482774944651053,276.121728,0.22543463946865652
11,2022-10-31 17:38:24,12.0,1,mc,0.0,1.0,6521.165472999999,0.9600000000000001,329.7532,0.8783584628233977,316.563072,0.8432241243104613
12,2022-10-31 17:41:48,13.0,1,mc,0.0,0.0,6585.748807,0.9600000000000001,331.34568,0.25733723914677836,318.09185279999997,0.24704374958091121
13,2022-10-31 17:44:49,14.0,1,mc,0.0,0.0,6580.94767,0.9600000000000001,273.76432,0.6975572072226882,262.8137472,0.6696549189337778
14,2022-10-31 17:48:18,15.0,1,mc,0.0,0.0,6545.436307,0.9600000000000001,272.171,0.2301833426552749,261.28416000000004,0.22097600894906527
15,2022-10-31 17:51:26,16.0,0,pc,0.0,1.0,6564.39464,0.9600000000000001,989.8007999999999,10.991562053981081,950.2087679999998,10.551899571821837
16,2022-10-31 17:54:42,17.0,1,pc,0.0,1.0,6584.186307,0.9600000000000001,449.46959999999996,1.1386476188883057,431.490816,1.0931017141327715
17,2022-10-31 17:57:55,18.0,0,mc,1.0,1.0,6538.561307,0.9600000000000001,175.04124,0.8072533296043459,168.0395904,0.7749631964201731
18,2022-10-31 18:01:26,19.0,0,pc,1.0,1.0,6562.415472999999,0.9600000000000001,1165.19,14.811006114115257,1118.5824000000002,14.21856586955064
19,2022-10-31 18:04:21,20.0,0,pc,0.0,0.0,6532.51964,0.9600000000000001,1183.3968,15.696427867583347,1136.0609279999999,15.068570752880015
20,2022-10-31 18:07:42,21.0,0,bc,1.0,1.0,6566.061307,0.9600000000000001,18.817360000000004,0.04070063511637604,18.0646656,0.03907260971172128
21,2022-10-31 18:11:01,22.0,0,pc,1.0,1.0,6568.526583999999,0.9600000000000001,647.32,3.1339843900861055,621.4272000000001,3.008625014482663
22,2022-10-31 18:14:42,23.0,0,pc,0.0,1.0,6569.811307,0.9600000000000001,657.8652,2.128382870853792,631.5505919999999,2.0432475560196393
23,2022-10-31 18:17:44,24.0,0,bc,1.0,1.0,6559.498807,0.9600000000000001,23.754735999999998,0.10349947173289718,22.804546560000002,0.09935949286358121
24,2022-10-31 18:21:20,25.0,0,bc,0.0,0.0,6568.352972999999,0.9600000000000001,23.326279999999993,0.052347732058661306,22.3932288,0.05025382277631479
25,2022-10-31 18:24:22,26.0,0,pc,0.0,1.0,6556.477972999999,0.9600000000000001,481.37199999999996,1.5295524791640338,462.11712,1.468370379997465
26,2022-10-31 18:27:46,27.0,0,pc,0.0,0.0,6579.602972999999,0.9600000000000001,489.57200000000006,1.0081701301050143,469.98911999999996,0.9678433249008161
27,2022-10-31 18:30:56,28.0,0,None,1.0,1.0,6580.64464,0.9600000000000001,0.0,0.0,0.0,0.0
