,datetime_utc,meter,meter_percent_uncertainty,meter_sigma,whole_gas_kgh,fraction_methane,fraction_methane_sigma,methane_kgh,methane_kgh_sigma,data_qc
0,2022-11-14 16:40:00,NA,NA,NA,NA,NA,NA,NA,NA,2
1,2022-11-14 16:40:01,NA,NA,NA,NA,NA,NA,NA,NA,2
2,2022-11-14 16:40:02,NA,NA,NA,NA,NA,NA,NA,NA,2
3,2022-11-14 16:40:03,NA,NA,NA,NA,NA,NA,NA,NA,2
4,2022-11-14 16:40:04,NA,NA,NA,NA,NA,NA,NA,NA,2
5,2022-11-14 16:40:05,NA,NA,NA,NA,NA,NA,NA,NA,2
6,2022-11-14 16:40:06,NA,NA,NA,NA,NA,NA,NA,NA,2
7,2022-11-14 16:40:07,NA,NA,NA,NA,NA,NA,NA,NA,2
8,2022-11-14 16:40:08,NA,NA,NA,NA,NA,NA,NA,NA,2
9,2022-11-14 16:40:09,NA,NA,NA,NA,NA,NA,NA,NA,2
10,2022-11-14 16:40:10,NA,NA,NA,NA,NA,NA,NA,NA,2
11,2022-11-14 16:40:11,NA,NA,NA,NA,NA,NA,NA,NA,2
12,2022-11-14 16:40:12,NA,NA,NA,NA,NA,NA,NA,NA,2
13,2022-11-14 16:40:13,NA,NA,NA,NA,NA,NA,NA,NA,2
14,2022-11-14 16:40:14,NA,NA,NA,NA,NA,NA,NA,NA,2
15,2022-11-14 16:40:15,NA,NA,NA,NA,NA,NA,NA,NA,2
16,2022-11-14 16:40:16,NA,NA,NA,NA,NA,NA,NA,NA,2
17,2022-11-14 16:40:17,NA,NA,NA,NA,NA,NA,NA,NA,2
18,2022-11-14 16:40:18,NA,NA,NA,NA,NA,NA,NA,NA,2
19,2022-11-14 16:40:19,NA,NA,NA,NA,NA,NA,NA,NA,2
20,2022-11-14 16:40:20,NA,NA,NA,NA,NA,NA,NA,NA,2
21,2022-11-14 16:40:21,NA,NA,NA,NA,NA,NA,NA,NA,2
22,2022-11-14 16:40:22,NA,NA,NA,NA,NA,NA,NA,NA,2
23,2022-11-14 16:40:23,NA,NA,NA,NA,NA,NA,NA,NA,2
24,2022-11-14 16:40:24,NA,NA,NA,NA,NA,NA,NA,NA,2
25,2022-11-14 16:40:25,NA,NA,NA,NA,NA,NA,NA,NA,2
26,2022-11-14 16:40:26,NA,NA,NA,NA,NA,NA,NA,NA,2
27,2022-11-14 16:40:27,NA,NA,NA,NA,NA,NA,NA,NA,2
28,2022-11-14 16:40:28,NA,NA,NA,NA,NA,NA,NA,NA,2
29,2022-11-14 16:40:29,NA,NA,NA,NA,NA,NA,NA,NA,2
30,2022-11-14 16:40:30,NA,NA,NA,NA,NA,NA,NA,NA,2
31,2022-11-14 16:40:31,NA,NA,NA,NA,NA,NA,NA,NA,2
32,2022-11-14 16:40:32,NA,NA,NA,NA,NA,NA,NA,NA,2
33,2022-11-14 16:40:33,NA,NA,NA,NA,NA,NA,NA,NA,2
34,2022-11-14 16:40:34,NA,NA,NA,NA,NA,NA,NA,NA,2
35,2022-11-14 16:40:35,NA,NA,NA,NA,NA,NA,NA,NA,2
36,2022-11-14 16:40:36,NA,NA,NA,NA,NA,NA,NA,NA,2
37,2022-11-14 16:40:37,NA,NA,NA,NA,NA,NA,NA,NA,2
38,2022-11-14 16:40:38,NA,NA,NA,NA,NA,NA,NA,NA,2
39,2022-11-14 16:40:39,NA,NA,NA,NA,NA,NA,NA,NA,2
40,2022-11-14 16:40:40,NA,NA,NA,NA,NA,NA,NA,NA,2
41,2022-11-14 16:40:41,NA,NA,NA,NA,NA,NA,NA,NA,2
42,2022-11-14 16:40:42,NA,NA,NA,NA,NA,NA,NA,NA,2
43,2022-11-14 16:40:43,NA,NA,NA,NA,NA,NA,NA,NA,2
44,2022-11-14 16:40:44,NA,NA,NA,NA,NA,NA,NA,NA,2
45,2022-11-14 16:40:45,NA,NA,NA,NA,NA,NA,NA,NA,2
46,2022-11-14 16:40:46,NA,NA,NA,NA,NA,NA,NA,NA,2
47,2022-11-14 16:40:47,NA,NA,NA,NA,NA,NA,NA,NA,2
48,2022-11-14 16:40:48,NA,NA,NA,NA,NA,NA,NA,NA,2
49,2022-11-14 16:40:49,NA,NA,NA,NA,NA,NA,NA,NA,2
50,2022-11-14 16:40:50,NA,NA,NA,NA,NA,NA,NA,NA,2
51,2022-11-14 16:40:51,NA,NA,NA,NA,NA,NA,NA,NA,2
52,2022-11-14 16:40:52,NA,NA,NA,NA,NA,NA,NA,NA,2
53,2022-11-14 16:40:53,NA,NA,NA,NA,NA,NA,NA,NA,2
54,2022-11-14 16:40:54,NA,NA,NA,NA,NA,NA,NA,NA,2
55,2022-11-14 16:40:55,NA,NA,NA,NA,NA,NA,NA,NA,2
56,2022-11-14 16:40:56,NA,NA,NA,NA,NA,NA,NA,NA,2
57,2022-11-14 16:40:57,NA,NA,NA,NA,NA,NA,NA,NA,2
58,2022-11-14 16:40:58,NA,NA,NA,NA,NA,NA,NA,NA,2
59,2022-11-14 16:40:59,NA,NA,NA,NA,NA,NA,NA,NA,2
60,2022-11-14 16:41:00,NA,NA,NA,NA,NA,NA,NA,NA,2
61,2022-11-14 16:41:01,NA,NA,NA,NA,NA,NA,NA,NA,2
62,2022-11-14 16:41:02,NA,NA,NA,NA,NA,NA,NA,NA,2
63,2022-11-14 16:41:03,NA,NA,NA,NA,NA,NA,NA,NA,2
64,2022-11-14 16:41:04,NA,NA,NA,NA,NA,NA,NA,NA,2
65,2022-11-14 16:41:05,NA,NA,NA,NA,NA,NA,NA,NA,2
66,2022-11-14 16:41:06,NA,NA,NA,NA,NA,NA,NA,NA,2
67,2022-11-14 16:41:07,NA,NA,NA,NA,NA,NA,NA,NA,2
68,2022-11-14 16:41:08,NA,NA,NA,NA,NA,NA,NA,NA,2
69,2022-11-14 16:41:09,NA,NA,NA,NA,NA,NA,NA,NA,2
70,2022-11-14 16:41:10,NA,NA,NA,NA,NA,NA,NA,NA,2
71,2022-11-14 16:41:11,NA,NA,NA,NA,NA,NA,NA,NA,2
72,2022-11-14 16:41:12,NA,NA,NA,NA,NA,NA,NA,NA,2
73,2022-11-14 16:41:13,NA,NA,NA,NA,NA,NA,NA,NA,2
74,2022-11-14 16:41:14,NA,NA,NA,NA,NA,NA,NA,NA,2
75,2022-11-14 16:41:15,NA,NA,NA,NA,NA,NA,NA,NA,2
76,2022-11-14 16:41:16,NA,NA,NA,NA,NA,NA,NA,NA,2
77,2022-11-14 16:41:17,NA,NA,NA,NA,NA,NA,NA,NA,2
78,2022-11-14 16:41:18,NA,NA,NA,NA,NA,NA,NA,NA,2
79,2022-11-14 16:41:19,NA,NA,NA,NA,NA,NA,NA,NA,2
80,2022-11-14 16:41:20,NA,NA,NA,NA,NA,NA,NA,NA,2
81,2022-11-14 16:41:21,NA,NA,NA,NA,NA,NA,NA,NA,2
82,2022-11-14 16:41:22,NA,NA,NA,NA,NA,NA,NA,NA,2
83,2022-11-14 16:41:23,NA,NA,NA,NA,NA,NA,NA,NA,2
84,2022-11-14 16:41:24,NA,NA,NA,NA,NA,NA,NA,NA,2
85,2022-11-14 16:41:25,NA,NA,NA,NA,NA,NA,NA,NA,2
86,2022-11-14 16:41:26,NA,NA,NA,NA,NA,NA,NA,NA,2
87,2022-11-14 16:41:27,NA,NA,NA,NA,NA,NA,NA,NA,2
88,2022-11-14 16:41:28,NA,NA,NA,NA,NA,NA,NA,NA,2
89,2022-11-14 16:41:29,NA,NA,NA,NA,NA,NA,NA,NA,2
90,2022-11-14 16:41:30,NA,NA,NA,NA,NA,NA,NA,NA,2
91,2022-11-14 16:41:31,NA,NA,NA,NA,NA,NA,NA,NA,2
92,2022-11-14 16:41:32,NA,NA,NA,NA,NA,NA,NA,NA,2
93,2022-11-14 16:41:33,NA,NA,NA,NA,NA,NA,NA,NA,2
94,2022-11-14 16:41:34,NA,NA,NA,NA,NA,NA,NA,NA,2
95,2022-11-14 16:41:35,NA,NA,NA,NA,NA,NA,NA,NA,2
96,2022-11-14 16:41:36,NA,NA,NA,NA,NA,NA,NA,NA,2
97,2022-11-14 16:41:37,NA,NA,NA,NA,NA,NA,NA,NA,2
98,2022-11-14 16:41:38,NA,NA,NA,NA,NA,NA,NA,NA,2
99,2022-11-14 16:41:39,NA,NA,NA,NA,NA,NA,NA,NA,2
100,2022-11-14 16:41:40,NA,NA,NA,NA,NA,NA,NA,NA,2
101,2022-11-14 16:41:41,NA,NA,NA,NA,NA,NA,NA,NA,2
102,2022-11-14 16:41:42,NA,NA,NA,NA,NA,NA,NA,NA,2
103,2022-11-14 16:41:43,NA,NA,NA,NA,NA,NA,NA,NA,2
104,2022-11-14 16:41:44,NA,NA,NA,NA,NA,NA,NA,NA,2
105,2022-11-14 16:41:45,NA,NA,NA,NA,NA,NA,NA,NA,2
106,2022-11-14 16:41:46,NA,NA,NA,NA,NA,NA,NA,NA,2
107,2022-11-14 16:41:47,NA,NA,NA,NA,NA,NA,NA,NA,2
108,2022-11-14 16:41:48,NA,NA,NA,NA,NA,NA,NA,NA,2
109,2022-11-14 16:41:49,NA,NA,NA,NA,NA,NA,NA,NA,2
