,overpass_id,overpass_datetime,zero_release,non_zero_release,operator_kept,stanford_kept,phase_iii,pass_all_qc,fail_all_qc,operator_detected,release_rate_kgh,operator_quantification,operator_lower,operator_upper,qc_summary
255,256.0,2022-10-27 19:16:40,False,True,True,True,0,True,False,False,2.141640906,0.0,,,pass_all
256,257.0,2022-10-27 19:19:47,False,True,True,True,1,True,False,True,10.27511778,7.264089529,,,pass_all
257,258.0,2022-10-27 19:23:16,False,True,True,True,1,True,False,True,10.26289306,6.946567733,,,pass_all
258,259.0,2022-10-27 19:26:22,False,True,True,True,1,True,False,True,10.24193176,9.870024259,,,pass_all
259,260.0,2022-10-27 19:29:32,False,True,False,True,1,False,False,False,10.23370275,,,,fail_operator
260,261.0,2022-10-27 19:32:37,False,True,True,True,1,True,False,False,10.24236373,0.0,,,pass_all
261,262.0,2022-10-27 19:35:58,False,True,True,True,0,True,False,False,0.907340153,0.0,,,pass_all
262,263.0,2022-10-27 19:39:05,False,True,True,True,0,True,False,False,0.903042061,0.0,,,pass_all
263,264.0,2022-10-27 19:42:36,False,True,True,True,0,True,False,False,0.902909231,0.0,,,pass_all
264,265.0,2022-10-27 19:45:42,False,True,True,True,0,True,False,False,0.905830421,0.0,,,pass_all
265,266.0,2022-10-27 19:49:01,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
266,267.0,2022-10-27 19:52:09,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
267,268.0,2022-10-27 19:55:23,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
268,269.0,2022-10-27 19:58:28,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
269,270.0,2022-10-27 20:01:42,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
270,271.0,2022-10-27 20:04:44,False,True,True,True,0,True,False,False,0.624590503,0.0,,,pass_all
271,272.0,2022-10-27 20:08:04,False,True,True,True,0,True,False,True,24.83424524,25.22794073,,,pass_all
272,273.0,2022-10-27 20:11:03,False,True,True,False,0,False,False,True,18.418328,18.08512704,,,fail_stanford
273,274.0,2022-10-27 20:14:19,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
274,275.0,2022-10-28 16:41:12,False,True,True,False,0,False,False,True,6.964712302,10.42712579,,,fail_stanford
275,276.0,2022-10-28 16:44:23,False,True,True,True,0,True,False,True,5.927511458,9.21521085,,,pass_all
276,277.0,2022-10-28 16:47:43,False,True,True,False,0,False,False,False,2.943501781,0.0,,,fail_stanford
277,278.0,2022-10-28 16:50:54,False,True,True,True,1,True,False,False,2.890548857,0.0,,,pass_all
278,279.0,2022-10-28 16:54:17,False,True,True,True,1,True,False,False,2.867745212,0.0,,,pass_all
279,280.0,2022-10-28 16:57:26,False,True,True,True,1,True,False,False,2.866151246,0.0,,,pass_all
280,281.0,2022-10-28 17:00:47,False,True,True,False,0,False,False,True,18.46795044,16.06365974,,,fail_stanford
281,282.0,2022-10-28 17:03:52,False,True,True,True,0,True,False,True,18.52445199,21.67267251,,,pass_all
282,283.0,2022-10-28 17:07:10,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
283,284.0,2022-10-28 17:10:18,False,True,True,False,0,False,False,False,1.385294449,0.0,,,fail_stanford
284,285.0,2022-10-28 17:13:39,False,True,True,True,0,True,False,False,1.356901124,0.0,,,pass_all
285,286.0,2022-10-28 17:16:45,False,True,True,True,0,True,False,False,1.352976685,0.0,,,pass_all
286,287.0,2022-10-28 17:20:05,False,True,True,True,0,True,False,False,1.337727099,0.0,,,pass_all
287,288.0,2022-10-28 17:23:07,False,True,True,True,0,True,False,False,1.324441891,0.0,,,pass_all
288,289.0,2022-10-28 17:26:29,False,True,True,False,0,False,False,False,2.392421608,0.0,,,fail_stanford
289,290.0,2022-10-28 17:29:31,False,True,True,False,0,False,False,True,5.62869688,5.434062465,,,fail_stanford
290,291.0,2022-10-28 17:32:54,False,True,True,False,0,False,False,True,9.476029066,4.498874414,,,fail_stanford
291,292.0,2022-10-28 17:35:58,False,True,True,True,1,True,False,True,9.453501881,5.4887172,,,pass_all
292,293.0,2022-10-28 17:39:22,False,True,True,True,1,True,False,True,9.456547263,12.93844182,,,pass_all
293,294.0,2022-10-28 17:42:30,False,True,True,True,1,True,False,True,17.29282188,8.097957364,,,pass_all
294,295.0,2022-10-28 17:45:59,False,True,True,True,1,True,False,True,17.28060796,15.19361142,,,pass_all
295,296.0,2022-10-28 17:49:04,False,True,True,False,0,False,False,True,7.385676923,11.45001275,,,fail_stanford
296,297.0,2022-10-28 17:52:29,False,True,True,False,0,False,False,True,432.9722803,1000.744833,,,fail_stanford
297,298.0,2022-10-28 17:55:28,False,True,False,True,1,False,False,False,420.7594359,,,,fail_operator
298,299.0,2022-10-28 17:58:53,False,True,True,False,0,False,False,False,7.170945117,0.0,,,fail_stanford
299,300.0,2022-10-28 18:01:57,False,True,True,True,0,True,False,True,572.9421259,619.2081382,,,pass_all
300,301.0,2022-10-28 18:05:17,False,True,True,True,0,True,False,True,583.2532267,602.8586601,,,pass_all
301,302.0,2022-10-28 18:08:17,False,True,True,True,0,True,False,False,8.858561732,0.0,,,pass_all
302,303.0,2022-10-28 18:11:40,False,True,True,True,1,True,False,True,477.138954,662.2705921,,,pass_all
303,304.0,2022-10-28 18:14:43,False,True,True,True,1,True,False,True,482.2577871,395.7504719,,,pass_all
304,305.0,2022-10-28 18:18:04,False,True,True,False,0,False,False,True,11.2080521,6.849801822,,,fail_stanford
305,306.0,2022-10-28 18:21:11,False,True,True,False,0,False,False,True,10.81524106,15.77067116,,,fail_stanford
306,307.0,2022-10-28 18:24:28,False,True,False,True,0,False,False,False,1081.575942,,,,fail_operator
307,308.0,2022-10-28 18:27:33,False,True,False,True,0,False,False,False,1090.882715,,,,fail_operator
308,309.0,2022-10-28 18:30:56,True,False,False,False,0,False,True,False,0.0,,,,fail_all
309,310.0,2022-10-28 18:33:58,False,True,True,True,1,True,False,True,9.497098356,8.240877062,,,pass_all
310,311.0,2022-10-28 18:37:13,False,True,False,True,1,False,False,False,751.2859405,,,,fail_operator
311,312.0,2022-10-28 18:40:19,False,True,False,True,1,False,False,False,762.0992053,,,,fail_operator
312,313.0,2022-10-28 18:43:39,False,True,False,True,1,False,False,False,5.377830865,,,,fail_operator
313,314.0,2022-10-28 18:46:48,False,True,True,False,0,False,False,True,9.483491331,8.358824806,,,fail_stanford
314,315.0,2022-10-28 18:49:59,False,True,True,False,0,False,False,False,1.002903582,0.0,,,fail_stanford
315,316.0,2022-10-28 18:53:00,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
316,317.0,2022-10-28 18:56:18,False,True,True,True,0,True,False,True,17.25004615,11.28185263,,,pass_all
317,318.0,2022-10-28 18:59:28,False,True,True,True,1,True,False,True,300.9164314,215.8469405,,,pass_all
318,319.0,2022-10-28 19:02:55,False,True,False,True,1,False,False,False,304.547995,,,,fail_operator
319,320.0,2022-10-28 19:06:02,False,True,True,False,0,False,False,False,13.34119077,0.0,,,fail_stanford
320,321.0,2022-10-28 19:09:20,False,True,True,True,0,True,False,True,12.99522678,4.358358985,,,pass_all
321,322.0,2022-10-28 19:12:31,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
322,323.0,2022-10-28 19:15:56,True,False,True,True,1,True,False,False,0.0,0.0,,,pass_all
323,324.0,2022-10-28 19:19:00,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
324,325.0,2022-10-28 19:22:18,False,True,True,True,1,True,False,True,7.4222647,5.180481305,,,pass_all
325,326.0,2022-10-28 19:25:27,False,True,True,True,1,True,False,True,7.408711671,6.767281997,,,pass_all
326,327.0,2022-10-28 19:28:42,False,True,True,False,0,False,False,True,57.57780026,56.26668394,,,fail_stanford
327,328.0,2022-10-28 19:31:54,False,True,True,True,1,True,False,True,57.33535764,56.78989596,,,pass_all
328,329.0,2022-10-28 19:35:11,False,True,False,False,0,False,True,False,46.79228947,,,,fail_all
329,330.0,2022-10-28 19:38:25,False,True,False,False,0,False,True,False,46.39487796,,,,fail_all
330,331.0,2022-10-28 19:41:54,False,True,True,False,0,False,False,True,460.8699204,534.4922807,,,fail_stanford
331,332.0,2022-10-28 19:45:08,False,True,True,True,0,True,False,True,477.1292347,532.2954437,,,pass_all
332,333.0,2022-10-28 19:48:31,False,True,True,False,0,False,False,True,51.22709954,95.83718574,,,fail_stanford
333,334.0,2022-10-28 19:51:37,False,True,True,True,1,True,False,True,50.4618664,33.54755674,,,pass_all
334,335.0,2022-10-28 19:55:02,False,True,True,False,0,False,False,True,419.2540238,419.3370732,,,fail_stanford
335,336.0,2022-10-28 19:58:09,False,True,True,False,0,False,False,True,48.53776834,40.59484983,,,fail_stanford
336,337.0,2022-10-28 20:01:31,False,True,True,True,0,True,False,True,48.17642625,25.63806736,,,pass_all
337,338.0,2022-10-28 20:04:38,False,True,False,False,0,False,True,False,1478.793066,,,,fail_all
338,339.0,2022-10-28 20:07:52,False,True,False,False,0,False,True,False,1410.397249,,,,fail_all
339,340.0,2022-10-28 20:10:55,False,True,False,False,0,False,True,False,18.96552477,,,,fail_all
340,341.0,2022-10-28 20:14:12,False,True,False,False,0,False,True,False,19.09849563,,,,fail_all
341,342.0,2022-10-28 20:17:17,False,True,False,False,0,False,True,False,855.4757912,,,,fail_all
342,343.0,2022-10-28 20:20:42,False,True,False,True,0,False,False,False,860.1432166,,,,fail_operator
343,344.0,2022-10-28 20:23:51,False,True,True,True,0,True,False,True,9.13869365,6.510357012,,,pass_all
344,345.0,2022-10-28 20:27:06,False,True,True,False,0,False,False,True,372.9015868,370.9627395,,,fail_stanford
345,346.0,2022-10-28 20:30:12,False,True,True,True,0,True,False,True,374.000948,392.2791676,,,pass_all
346,347.0,2022-10-28 20:33:34,False,True,True,True,0,True,False,True,373.1143315,388.4536593,,,pass_all
347,348.0,2022-10-28 20:36:41,False,True,True,False,0,False,False,True,25.15431269,20.7768039,,,fail_stanford
348,349.0,2022-10-28 20:39:57,False,True,True,True,1,True,False,True,111.1656106,102.0847951,,,pass_all
