,datetime_utc,meter,meter_percent_uncertainty,meter_sigma,whole_gas_kgh,fraction_methane,fraction_methane_sigma,methane_kgh,methane_kgh_sigma,data_qc
171,2022-10-28 15:49:48,None,0,0,0,0.950293875,0,0,0,1
172,2022-10-28 15:49:49,None,0,0,0,0.950293875,0,0,0,1
173,2022-10-28 15:49:50,None,0,0,0,0.950293875,0,0,0,1
174,2022-10-28 15:49:51,None,0,0,0,0.950293875,0,0,0,1
175,2022-10-28 15:49:52,None,0,0,0,0.950293875,0,0,0,1
176,2022-10-28 15:49:53,None,0,0,0,0.950293875,0,0,0,1
177,2022-10-28 15:49:54,None,0,0,0,0.950293875,0,0,0,1
178,2022-10-28 15:49:55,None,0,0,0,0.950293875,0,0,0,1
179,2022-10-28 15:49:56,None,0,0,0,0.950293875,0,0,0,1
180,2022-10-28 15:49:57,None,0,0,0,0.950293875,0,0,0,1
181,2022-10-28 15:49:58,None,0,0,0,0.950293875,0,0,0,1
182,2022-10-28 15:49:59,None,0,0,0,0.950293875,0,0,0,1
183,2022-10-28 15:50:00,None,0,0,0,0.950293875,0,0,0,1
184,2022-10-28 15:50:01,None,0,0,0,0.950293875,0,0,0,1
185,2022-10-28 15:50:02,None,0,0,0,0.950293875,0,0,0,1
186,2022-10-28 15:50:03,None,0,0,0,0.950293875,0,0,0,1
187,2022-10-28 15:50:04,None,0,0,0,0.950293875,0,0,0,1
188,2022-10-28 15:50:05,None,0,0,0,0.950293875,0,0,0,1
189,2022-10-28 15:50:06,None,0,0,0,0.950293875,0,0,0,1
190,2022-10-28 15:50:07,None,0,0,0,0.950293875,0,0,0,1
191,2022-10-28 15:50:08,None,0,0,0,0.950293875,0,0,0,1
192,2022-10-28 15:50:09,None,0,0,0,0.950293875,0,0,0,1
193,2022-10-28 15:50:10,None,0,0,0,0.950293875,0,0,0,1
194,2022-10-28 15:50:11,None,0,0,0,0.950293875,0,0,0,1
195,2022-10-28 15:50:12,None,0,0,0,0.950293875,0,0,0,1
196,2022-10-28 15:50:13,None,0,0,0,0.950293875,0,0,0,1
197,2022-10-28 15:50:14,None,0,0,0,0.950293875,0,0,0,1
198,2022-10-28 15:50:15,None,0,0,0,0.950293875,0,0,0,1
199,2022-10-28 15:50:16,None,0,0,0,0.950293875,0,0,0,1
200,2022-10-28 15:50:17,None,0,0,0,0.950293875,0,0,0,1
201,2022-10-28 15:50:18,None,0,0,0,0.950293875,0,0,0,1
202,2022-10-28 15:50:19,None,0,0,0,0.950293875,0,0,0,1
203,2022-10-28 15:50:20,None,0,0,0,0.950293875,0,0,0,1
204,2022-10-28 15:50:21,None,0,0,0,0.950293875,0,0,0,1
205,2022-10-28 15:50:22,None,0,0,0,0.950293875,0,0,0,1
206,2022-10-28 15:50:23,None,0,0,0,0.950293875,0,0,0,1
207,2022-10-28 15:50:24,None,0,0,0,0.950293875,0,0,0,1
208,2022-10-28 15:50:25,None,0,0,0,0.950293875,0,0,0,1
209,2022-10-28 15:50:26,None,0,0,0,0.950293875,0,0,0,1
210,2022-10-28 15:50:27,None,0,0,0,0.950293875,0,0,0,1
211,2022-10-28 15:50:28,None,0,0,0,0.950293875,0,0,0,1
212,2022-10-28 15:50:29,None,0,0,0,0.950293875,0,0,0,1
213,2022-10-28 15:50:30,None,0,0,0,0.950293875,0,0,0,1
214,2022-10-28 15:50:31,None,0,0,0,0.950293875,0,0,0,1
215,2022-10-28 15:50:32,None,0,0,0,0.950293875,0,0,0,1
216,2022-10-28 15:50:33,None,0,0,0,0.950293875,0,0,0,1
217,2022-10-28 15:50:34,None,0,0,0,0.950293875,0,0,0,1
218,2022-10-28 15:50:35,None,0,0,0,0.950293875,0,0,0,1
219,2022-10-28 15:50:36,None,0,0,0,0.950293875,0,0,0,1
220,2022-10-28 15:50:37,None,0,0,0,0.950293875,0,0,0,1
221,2022-10-28 15:50:38,None,0,0,0,0.950293875,0,0,0,1
222,2022-10-28 15:50:39,None,0,0,0,0.950293875,0,0,0,1
223,2022-10-28 15:50:40,None,0,0,0,0.950293875,0,0,0,1
224,2022-10-28 15:50:41,None,0,0,0,0.950293875,0,0,0,1
225,2022-10-28 15:50:42,None,0,0,0,0.950293875,0,0,0,1
226,2022-10-28 15:50:43,None,0,0,0,0.950293875,0,0,0,1
227,2022-10-28 15:50:44,None,0,0,0,0.950293875,0,0,0,1
228,2022-10-28 15:50:45,None,0,0,0,0.950293875,0,0,0,1
229,2022-10-28 15:50:46,None,0,0,0,0.950293875,0,0,0,1
230,2022-10-28 15:50:47,None,0,0,0,0.950293875,0,0,0,1
231,2022-10-28 15:50:48,None,0,0,0,0.950293875,0,0,0,1
232,2022-10-28 15:50:49,None,0,0,0,0.950293875,0,0,0,1
233,2022-10-28 15:50:50,None,0,0,0,0.950293875,0,0,0,1
234,2022-10-28 15:50:51,None,0,0,0,0.950293875,0,0,0,1
235,2022-10-28 15:50:52,None,0,0,0,0.950293875,0,0,0,1
236,2022-10-28 15:50:53,None,0,0,0,0.950293875,0,0,0,1
237,2022-10-28 15:50:54,None,0,0,0,0.950293875,0,0,0,1
238,2022-10-28 15:50:55,None,0,0,0,0.950293875,0,0,0,1
239,2022-10-28 15:50:56,None,0,0,0,0.950293875,0,0,0,1
240,2022-10-28 15:50:57,None,0,0,0,0.950293875,0,0,0,1
241,2022-10-28 15:50:58,None,0,0,0,0.950293875,0,0,0,1
242,2022-10-28 15:50:59,None,0,0,0,0.950293875,0,0,0,1
243,2022-10-28 15:51:00,None,0,0,0,0.950293875,0,0,0,1
244,2022-10-28 15:51:01,None,0,0,0,0.950293875,0,0,0,1
245,2022-10-28 15:51:02,None,0,0,0,0.950293875,0,0,0,1
246,2022-10-28 15:51:03,None,0,0,0,0.950293875,0,0,0,1
247,2022-10-28 15:51:04,None,0,0,0,0.950293875,0,0,0,1
248,2022-10-28 15:51:05,None,0,0,0,0.950293875,0,0,0,1
249,2022-10-28 15:51:06,None,0,0,0,0.950293875,0,0,0,1
250,2022-10-28 15:51:07,None,0,0,0,0.950293875,0,0,0,1
251,2022-10-28 15:51:08,None,0,0,0,0.950293875,0,0,0,1
252,2022-10-28 15:51:09,None,0,0,0,0.950293875,0,0,0,1
253,2022-10-28 15:51:10,None,0,0,0,0.950293875,0,0,0,1
254,2022-10-28 15:51:11,None,0,0,0,0.950293875,0,0,0,1
255,2022-10-28 15:51:12,None,0,0,0,0.950293875,0,0,0,1
256,2022-10-28 15:51:13,None,0,0,0,0.950293875,0,0,0,1
257,2022-10-28 15:51:14,None,0,0,0,0.950293875,0,0,0,1
258,2022-10-28 15:51:15,None,0,0,0,0.950293875,0,0,0,1
259,2022-10-28 15:51:16,None,0,0,0,0.950293875,0,0,0,1
260,2022-10-28 15:51:17,None,0,0,0,0.950293875,0,0,0,1
261,2022-10-28 15:51:18,None,0,0,0,0.950293875,0,0,0,1
262,2022-10-28 15:51:19,None,0,0,0,0.950293875,0,0,0,1
263,2022-10-28 15:51:20,None,0,0,0,0.950293875,0,0,0,1
264,2022-10-28 15:51:21,None,0,0,0,0.950293875,0,0,0,1
265,2022-10-28 15:51:22,None,0,0,0,0.950293875,0,0,0,1
266,2022-10-28 15:51:23,None,0,0,0,0.950293875,0,0,0,1
267,2022-10-28 15:51:24,None,0,0,0,0.950293875,0,0,0,1
268,2022-10-28 15:51:25,None,0,0,0,0.950293875,0,0,0,1
269,2022-10-28 15:51:26,None,0,0,0,0.950293875,0,0,0,1
270,2022-10-28 15:51:27,None,0,0,0,0.950293875,0,0,0,1
271,2022-10-28 15:51:28,None,0,0,0,0.950293875,0,0,0,1
272,2022-10-28 15:51:29,None,0,0,0,0.950293875,0,0,0,1
273,2022-10-28 15:51:30,None,0,0,0,0.950293875,0,0,0,1
274,2022-10-28 15:51:31,None,0,0,0,0.950293875,0,0,0,1
275,2022-10-28 15:51:32,None,0,0,0,0.950293875,0,0,0,1
276,2022-10-28 15:51:33,None,0,0,0,0.950293875,0,0,0,1
277,2022-10-28 15:51:34,None,0,0,0,0.950293875,0,0,0,1
278,2022-10-28 15:51:35,None,0,0,0,0.950293875,0,0,0,1
279,2022-10-28 15:51:36,None,0,0,0,0.950293875,0,0,0,1
280,2022-10-28 15:51:37,None,0,0,0,0.950293875,0,0,0,1
281,2022-10-28 15:51:38,None,0,0,0,0.950293875,0,0,0,1
282,2022-10-28 15:51:39,None,0,0,0,0.950293875,0,0,0,1
283,2022-10-28 15:51:40,None,0,0,0,0.950293875,0,0,0,1
284,2022-10-28 15:51:41,None,0,0,0,0.950293875,0,0,0,1
285,2022-10-28 15:51:42,None,0,0,0,0.950293875,0,0,0,1
286,2022-10-28 15:51:43,None,0,0,0,0.950293875,0,0,0,1
287,2022-10-28 15:51:44,None,0,0,0,0.950293875,0,0,0,1
288,2022-10-28 15:51:45,None,0,0,0,0.950293875,0,0,0,1
289,2022-10-28 15:51:46,None,0,0,0,0.950293875,0,0,0,1
290,2022-10-28 15:51:47,None,0,0,0,0.950293875,0,0,0,1
291,2022-10-28 15:51:48,None,0,0,0,0.950293875,0,0,0,1
292,2022-10-28 15:51:49,None,0,0,0,0.950293875,0,0,0,1
293,2022-10-28 15:51:50,None,0,0,0,0.950293875,0,0,0,1
294,2022-10-28 15:51:51,None,0,0,0,0.950293875,0,0,0,1
295,2022-10-28 15:51:52,None,0,0,0,0.950293875,0,0,0,1
296,2022-10-28 15:51:53,None,0,0,0,0.950293875,0,0,0,1
297,2022-10-28 15:51:54,None,0,0,0,0.950293875,0,0,0,1
298,2022-10-28 15:51:55,None,0,0,0,0.950293875,0,0,0,1
299,2022-10-28 15:51:56,None,0,0,0,0.950293875,0,0,0,1
300,2022-10-28 15:51:57,None,0,0,0,0.950293875,0,0,0,1
301,2022-10-28 15:51:58,None,0,0,0,0.950293875,0,0,0,1
302,2022-10-28 15:51:59,None,0,0,0,0.950293875,0,0,0,1
303,2022-10-28 15:52:00,None,0,0,0,0.950293875,0,0,0,1
304,2022-10-28 15:52:01,None,0,0,0,0.950293875,0,0,0,1
305,2022-10-28 15:52:02,None,0,0,0,0.950293875,0,0,0,1
306,2022-10-28 15:52:03,None,0,0,0,0.950293875,0,0,0,1
307,2022-10-28 15:52:04,None,0,0,0,0.950293875,0,0,0,1
308,2022-10-28 15:52:05,None,0,0,0,0.950293875,0,0,0,1
309,2022-10-28 15:52:06,None,0,0,0,0.950293875,0,0,0,1
310,2022-10-28 15:52:07,None,0,0,0,0.950293875,0,0,0,1
311,2022-10-28 15:52:08,None,0,0,0,0.950293875,0,0,0,1
312,2022-10-28 15:52:09,None,0,0,0,0.950293875,0,0,0,1
313,2022-10-28 15:52:10,None,0,0,0,0.950293875,0,0,0,1
314,2022-10-28 15:52:11,None,0,0,0,0.950293875,0,0,0,1
315,2022-10-28 15:52:12,None,0,0,0,0.950293875,0,0,0,1
316,2022-10-28 15:52:13,None,0,0,0,0.950293875,0,0,0,1
317,2022-10-28 15:52:14,None,0,0,0,0.950293875,0,0,0,1
318,2022-10-28 15:52:15,None,0,0,0,0.950293875,0,0,0,1
319,2022-10-28 15:52:16,None,0,0,0,0.950293875,0,0,0,1
320,2022-10-28 15:52:17,None,0,0,0,0.950293875,0,0,0,1
321,2022-10-28 15:52:18,None,0,0,0,0.950293875,0,0,0,1
322,2022-10-28 15:52:19,None,0,0,0,0.950293875,0,0,0,1
323,2022-10-28 15:52:20,None,0,0,0,0.950293875,0,0,0,1
324,2022-10-28 15:52:21,None,0,0,0,0.950293875,0,0,0,1
325,2022-10-28 15:52:22,None,0,0,0,0.950293875,0,0,0,1
326,2022-10-28 15:52:23,None,0,0,0,0.950293875,0,0,0,1
327,2022-10-28 15:52:24,None,0,0,0,0.950293875,0,0,0,1
328,2022-10-28 15:52:25,None,0,0,0,0.950293875,0,0,0,1
329,2022-10-28 15:52:26,None,0,0,0,0.950293875,0,0,0,1
330,2022-10-28 15:52:27,None,0,0,0,0.950293875,0,0,0,1
331,2022-10-28 15:52:28,None,0,0,0,0.950293875,0,0,0,1
332,2022-10-28 15:52:29,None,0,0,0,0.950293875,0,0,0,1
333,2022-10-28 15:52:30,None,0,0,0,0.950293875,0,0,0,1
334,2022-10-28 15:52:31,None,0,0,0,0.950293875,0,0,0,1
335,2022-10-28 15:52:32,None,0,0,0,0.950293875,0,0,0,1
336,2022-10-28 15:52:33,None,0,0,0,0.950293875,0,0,0,1
337,2022-10-28 15:52:34,None,0,0,0,0.950293875,0,0,0,1
338,2022-10-28 15:52:35,None,0,0,0,0.950293875,0,0,0,1
339,2022-10-28 15:52:36,None,0,0,0,0.950293875,0,0,0,1
340,2022-10-28 15:52:37,None,0,0,0,0.950293875,0,0,0,1
341,2022-10-28 15:52:38,None,0,0,0,0.950293875,0,0,0,1
342,2022-10-28 15:52:39,None,0,0,0,0.950293875,0,0,0,1
343,2022-10-28 15:52:40,None,0,0,0,0.950293875,0,0,0,1
344,2022-10-28 15:52:41,None,0,0,0,0.950293875,0,0,0,1
345,2022-10-28 15:52:42,None,0,0,0,0.950293875,0,0,0,1
346,2022-10-28 15:52:43,None,0,0,0,0.950293875,0,0,0,1
347,2022-10-28 15:52:44,None,0,0,0,0.950293875,0,0,0,1
348,2022-10-28 15:52:45,None,0,0,0,0.950293875,0,0,0,1
349,2022-10-28 15:52:46,None,0,0,0,0.950293875,0,0,0,1
350,2022-10-28 15:52:47,None,0,0,0,0.950293875,0,0,0,1
351,2022-10-28 15:52:48,None,0,0,0,0.950293875,0,0,0,1
352,2022-10-28 15:52:49,None,0,0,0,0.950293875,0,0,0,1
353,2022-10-28 15:52:50,None,0,0,0,0.950293875,0,0,0,1
354,2022-10-28 15:52:51,None,0,0,0,0.950293875,0,0,0,1
355,2022-10-28 15:52:52,None,0,0,0,0.950293875,0,0,0,1
356,2022-10-28 15:52:53,None,0,0,0,0.950293875,0,0,0,1
357,2022-10-28 15:52:54,None,0,0,0,0.950293875,0,0,0,1
358,2022-10-28 15:52:55,None,0,0,0,0.950293875,0,0,0,1
359,2022-10-28 15:52:56,None,0,0,0,0.950293875,0,0,0,1
360,2022-10-28 15:52:57,None,0,0,0,0.950293875,0,0,0,1
361,2022-10-28 15:52:58,None,0,0,0,0.950293875,0,0,0,1
362,2022-10-28 15:52:59,None,0,0,0,0.950293875,0,0,0,1
363,2022-10-28 15:53:00,None,0,0,0,0.950293875,0,0,0,1
364,2022-10-28 15:53:01,None,0,0,0,0.950293875,0,0,0,1
365,2022-10-28 15:53:02,None,0,0,0,0.950293875,0,0,0,1
366,2022-10-28 15:53:03,None,0,0,0,0.950293875,0,0,0,1
367,2022-10-28 15:53:04,None,0,0,0,0.950293875,0,0,0,1
368,2022-10-28 15:53:05,None,0,0,0,0.950293875,0,0,0,1
369,2022-10-28 15:53:06,None,0,0,0,0.950293875,0,0,0,1
370,2022-10-28 15:53:07,None,0,0,0,0.950293875,0,0,0,1
371,2022-10-28 15:53:08,None,0,0,0,0.950293875,0,0,0,1
372,2022-10-28 15:53:09,None,0,0,0,0.950293875,0,0,0,1
373,2022-10-28 15:53:10,None,0,0,0,0.950293875,0,0,0,1
