,datetime_utc,meter,meter_percent_uncertainty,meter_sigma,whole_gas_kgh,fraction_methane,fraction_methane_sigma,methane_kgh,methane_kgh_sigma,data_qc
64,2022-11-18 14:16:04,NA,NA,NA,NA,NA,NA,NA,NA,1
65,2022-11-18 14:16:05,NA,NA,NA,NA,NA,NA,NA,NA,1
66,2022-11-18 14:16:06,NA,NA,NA,NA,NA,NA,NA,NA,1
67,2022-11-18 14:16:07,NA,NA,NA,NA,NA,NA,NA,NA,1
68,2022-11-18 14:16:08,NA,NA,NA,NA,NA,NA,NA,NA,1
69,2022-11-18 14:16:09,NA,NA,NA,NA,NA,NA,NA,NA,1
70,2022-11-18 14:16:10,NA,NA,NA,NA,NA,NA,NA,NA,1
71,2022-11-18 14:16:11,NA,NA,NA,NA,NA,NA,NA,NA,1
72,2022-11-18 14:16:12,NA,NA,NA,NA,NA,NA,NA,NA,1
73,2022-11-18 14:16:13,NA,NA,NA,NA,NA,NA,NA,NA,1
74,2022-11-18 14:16:14,NA,NA,NA,NA,NA,NA,NA,NA,1
75,2022-11-18 14:16:15,NA,NA,NA,NA,NA,NA,NA,NA,1
76,2022-11-18 14:16:16,NA,NA,NA,NA,NA,NA,NA,NA,1
77,2022-11-18 14:16:17,NA,NA,NA,NA,NA,NA,NA,NA,1
78,2022-11-18 14:16:18,NA,NA,NA,NA,NA,NA,NA,NA,1
79,2022-11-18 14:16:19,NA,NA,NA,NA,NA,NA,NA,NA,1
80,2022-11-18 14:16:20,NA,NA,NA,NA,NA,NA,NA,NA,1
81,2022-11-18 14:16:21,NA,NA,NA,NA,NA,NA,NA,NA,1
82,2022-11-18 14:16:22,NA,NA,NA,NA,NA,NA,NA,NA,1
83,2022-11-18 14:16:23,NA,NA,NA,NA,NA,NA,NA,NA,1
84,2022-11-18 14:16:24,NA,NA,NA,NA,NA,NA,NA,NA,1
85,2022-11-18 14:16:25,NA,NA,NA,NA,NA,NA,NA,NA,1
86,2022-11-18 14:16:26,NA,NA,NA,NA,NA,NA,NA,NA,1
87,2022-11-18 14:16:27,NA,NA,NA,NA,NA,NA,NA,NA,1
88,2022-11-18 14:16:28,NA,NA,NA,NA,NA,NA,NA,NA,1
89,2022-11-18 14:16:29,NA,NA,NA,NA,NA,NA,NA,NA,1
90,2022-11-18 14:16:30,NA,NA,NA,NA,NA,NA,NA,NA,1
91,2022-11-18 14:16:31,NA,NA,NA,NA,NA,NA,NA,NA,1
92,2022-11-18 14:16:32,NA,NA,NA,NA,NA,NA,NA,NA,1
93,2022-11-18 14:16:33,NA,NA,NA,NA,NA,NA,NA,NA,1
94,2022-11-18 14:16:34,NA,NA,NA,NA,NA,NA,NA,NA,1
95,2022-11-18 14:16:35,NA,NA,NA,NA,NA,NA,NA,NA,1
96,2022-11-18 14:16:36,NA,NA,NA,NA,NA,NA,NA,NA,1
97,2022-11-18 14:16:37,NA,NA,NA,NA,NA,NA,NA,NA,1
98,2022-11-18 14:16:38,NA,NA,NA,NA,NA,NA,NA,NA,1
99,2022-11-18 14:16:39,NA,NA,NA,NA,NA,NA,NA,NA,1
100,2022-11-18 14:16:40,NA,NA,NA,NA,NA,NA,NA,NA,1
101,2022-11-18 14:16:41,NA,NA,NA,NA,NA,NA,NA,NA,1
102,2022-11-18 14:16:42,NA,NA,NA,NA,NA,NA,NA,NA,1
103,2022-11-18 14:16:43,NA,NA,NA,NA,NA,NA,NA,NA,1
104,2022-11-18 14:16:44,NA,NA,NA,NA,NA,NA,NA,NA,1
105,2022-11-18 14:16:45,NA,NA,NA,NA,NA,NA,NA,NA,1
106,2022-11-18 14:16:46,NA,NA,NA,NA,NA,NA,NA,NA,1
107,2022-11-18 14:16:47,NA,NA,NA,NA,NA,NA,NA,NA,1
108,2022-11-18 14:16:48,NA,NA,NA,NA,NA,NA,NA,NA,1
109,2022-11-18 14:16:49,NA,NA,NA,NA,NA,NA,NA,NA,1
110,2022-11-18 14:16:50,NA,NA,NA,NA,NA,NA,NA,NA,1
111,2022-11-18 14:16:51,NA,NA,NA,NA,NA,NA,NA,NA,1
112,2022-11-18 14:16:52,NA,NA,NA,NA,NA,NA,NA,NA,1
113,2022-11-18 14:16:53,NA,NA,NA,NA,NA,NA,NA,NA,1
114,2022-11-18 14:16:54,NA,NA,NA,NA,NA,NA,NA,NA,1
115,2022-11-18 14:16:55,NA,NA,NA,NA,NA,NA,NA,NA,1
116,2022-11-18 14:16:56,NA,NA,NA,NA,NA,NA,NA,NA,1
117,2022-11-18 14:16:57,NA,NA,NA,NA,NA,NA,NA,NA,1
118,2022-11-18 14:16:58,NA,NA,NA,NA,NA,NA,NA,NA,1
119,2022-11-18 14:16:59,NA,NA,NA,NA,NA,NA,NA,NA,1
120,2022-11-18 14:17:00,NA,NA,NA,NA,NA,NA,NA,NA,1
121,2022-11-18 14:17:01,NA,NA,NA,NA,NA,NA,NA,NA,1
122,2022-11-18 14:17:02,NA,NA,NA,NA,NA,NA,NA,NA,1
123,2022-11-18 14:17:03,NA,NA,NA,NA,NA,NA,NA,NA,1
124,2022-11-18 14:17:04,NA,NA,NA,NA,NA,NA,NA,NA,1
125,2022-11-18 14:17:05,NA,NA,NA,NA,NA,NA,NA,NA,1
126,2022-11-18 14:17:06,NA,NA,NA,NA,NA,NA,NA,NA,1
127,2022-11-18 14:17:07,NA,NA,NA,NA,NA,NA,NA,NA,1
128,2022-11-18 14:17:08,NA,NA,NA,NA,NA,NA,NA,NA,1
129,2022-11-18 14:17:09,NA,NA,NA,NA,NA,NA,NA,NA,1
130,2022-11-18 14:17:10,NA,NA,NA,NA,NA,NA,NA,NA,1
131,2022-11-18 14:17:11,NA,NA,NA,NA,NA,NA,NA,NA,1
132,2022-11-18 14:17:12,NA,NA,NA,NA,NA,NA,NA,NA,1
133,2022-11-18 14:17:13,NA,NA,NA,NA,NA,NA,NA,NA,1
134,2022-11-18 14:17:14,NA,NA,NA,NA,NA,NA,NA,NA,1
135,2022-11-18 14:17:15,NA,NA,NA,NA,NA,NA,NA,NA,1
136,2022-11-18 14:17:16,NA,NA,NA,NA,NA,NA,NA,NA,1
137,2022-11-18 14:17:17,NA,NA,NA,NA,NA,NA,NA,NA,1
138,2022-11-18 14:17:18,NA,NA,NA,NA,NA,NA,NA,NA,1
139,2022-11-18 14:17:19,NA,NA,NA,NA,NA,NA,NA,NA,1
140,2022-11-18 14:17:20,NA,NA,NA,NA,NA,NA,NA,NA,1
141,2022-11-18 14:17:21,NA,NA,NA,NA,NA,NA,NA,NA,1
142,2022-11-18 14:17:22,NA,NA,NA,NA,NA,NA,NA,NA,1
143,2022-11-18 14:17:23,NA,NA,NA,NA,NA,NA,NA,NA,1
144,2022-11-18 14:17:24,NA,NA,NA,NA,NA,NA,NA,NA,1
145,2022-11-18 14:17:25,NA,NA,NA,NA,NA,NA,NA,NA,1
146,2022-11-18 14:17:26,NA,NA,NA,NA,NA,NA,NA,NA,1
147,2022-11-18 14:17:27,NA,NA,NA,NA,NA,NA,NA,NA,1
148,2022-11-18 14:17:28,NA,NA,NA,NA,NA,NA,NA,NA,1
149,2022-11-18 14:17:29,NA,NA,NA,NA,NA,NA,NA,NA,1
150,2022-11-18 14:17:30,NA,NA,NA,NA,NA,NA,NA,NA,1
151,2022-11-18 14:17:31,NA,NA,NA,NA,NA,NA,NA,NA,1
152,2022-11-18 14:17:32,NA,NA,NA,NA,NA,NA,NA,NA,1
153,2022-11-18 14:17:33,NA,NA,NA,NA,NA,NA,NA,NA,1
154,2022-11-18 14:17:34,NA,NA,NA,NA,NA,NA,NA,NA,1
155,2022-11-18 14:17:35,NA,NA,NA,NA,NA,NA,NA,NA,1
156,2022-11-18 14:17:36,NA,NA,NA,NA,NA,NA,NA,NA,1
157,2022-11-18 14:17:37,NA,NA,NA,NA,NA,NA,NA,NA,1
158,2022-11-18 14:17:38,NA,NA,NA,NA,NA,NA,NA,NA,1
159,2022-11-18 14:17:39,NA,NA,NA,NA,NA,NA,NA,NA,1
160,2022-11-18 14:17:40,NA,NA,NA,NA,NA,NA,NA,NA,1
161,2022-11-18 14:17:41,NA,NA,NA,NA,NA,NA,NA,NA,1
162,2022-11-18 14:17:42,NA,NA,NA,NA,NA,NA,NA,NA,1
163,2022-11-18 14:17:43,NA,NA,NA,NA,NA,NA,NA,NA,1
164,2022-11-18 14:17:44,NA,NA,NA,NA,NA,NA,NA,NA,1
165,2022-11-18 14:17:45,NA,NA,NA,NA,NA,NA,NA,NA,1
166,2022-11-18 14:17:46,NA,NA,NA,NA,NA,NA,NA,NA,1
167,2022-11-18 14:17:47,NA,NA,NA,NA,NA,NA,NA,NA,1
168,2022-11-18 14:17:48,NA,NA,NA,NA,NA,NA,NA,NA,1
169,2022-11-18 14:17:49,NA,NA,NA,NA,NA,NA,NA,NA,1
170,2022-11-18 14:17:50,NA,NA,NA,NA,NA,NA,NA,NA,1
171,2022-11-18 14:17:51,NA,NA,NA,NA,NA,NA,NA,NA,1
172,2022-11-18 14:17:52,NA,NA,NA,NA,NA,NA,NA,NA,1
173,2022-11-18 14:17:53,NA,NA,NA,NA,NA,NA,NA,NA,1
174,2022-11-18 14:17:54,NA,NA,NA,NA,NA,NA,NA,NA,1
175,2022-11-18 14:17:55,NA,NA,NA,NA,NA,NA,NA,NA,1
176,2022-11-18 14:17:56,NA,NA,NA,NA,NA,NA,NA,NA,1
177,2022-11-18 14:17:57,NA,NA,NA,NA,NA,NA,NA,NA,1
178,2022-11-18 14:17:58,NA,NA,NA,NA,NA,NA,NA,NA,1
179,2022-11-18 14:17:59,NA,NA,NA,NA,NA,NA,NA,NA,1
180,2022-11-18 14:18:00,NA,NA,NA,NA,NA,NA,NA,NA,1
181,2022-11-18 14:18:01,NA,NA,NA,NA,NA,NA,NA,NA,1
182,2022-11-18 14:18:02,NA,NA,NA,NA,NA,NA,NA,NA,1
183,2022-11-18 14:18:03,NA,NA,NA,NA,NA,NA,NA,NA,1
184,2022-11-18 14:18:04,NA,NA,NA,NA,NA,NA,NA,NA,1
185,2022-11-18 14:18:05,NA,NA,NA,NA,NA,NA,NA,NA,1
186,2022-11-18 14:18:06,NA,NA,NA,NA,NA,NA,NA,NA,1
187,2022-11-18 14:18:07,NA,NA,NA,NA,NA,NA,NA,NA,1
188,2022-11-18 14:18:08,NA,NA,NA,NA,NA,NA,NA,NA,1
189,2022-11-18 14:18:09,NA,NA,NA,NA,NA,NA,NA,NA,1
190,2022-11-18 14:18:10,NA,NA,NA,NA,NA,NA,NA,NA,1
191,2022-11-18 14:18:11,NA,NA,NA,NA,NA,NA,NA,NA,1
192,2022-11-18 14:18:12,NA,NA,NA,NA,NA,NA,NA,NA,1
193,2022-11-18 14:18:13,NA,NA,NA,NA,NA,NA,NA,NA,1
194,2022-11-18 14:18:14,NA,NA,NA,NA,NA,NA,NA,NA,1
195,2022-11-18 14:18:15,NA,NA,NA,NA,NA,NA,NA,NA,1
196,2022-11-18 14:18:16,NA,NA,NA,NA,NA,NA,NA,NA,1
197,2022-11-18 14:18:17,NA,NA,NA,NA,NA,NA,NA,NA,1
198,2022-11-18 14:18:18,NA,NA,NA,NA,NA,NA,NA,NA,1
199,2022-11-18 14:18:19,NA,NA,NA,NA,NA,NA,NA,NA,1
200,2022-11-18 14:18:20,NA,NA,NA,NA,NA,NA,NA,NA,1
201,2022-11-18 14:18:21,NA,NA,NA,NA,NA,NA,NA,NA,1
202,2022-11-18 14:18:22,NA,NA,NA,NA,NA,NA,NA,NA,1
203,2022-11-18 14:18:23,NA,NA,NA,NA,NA,NA,NA,NA,1
204,2022-11-18 14:18:24,NA,NA,NA,NA,NA,NA,NA,NA,1
205,2022-11-18 14:18:25,NA,NA,NA,NA,NA,NA,NA,NA,1
206,2022-11-18 14:18:26,NA,NA,NA,NA,NA,NA,NA,NA,1
207,2022-11-18 14:18:27,NA,NA,NA,NA,NA,NA,NA,NA,1
208,2022-11-18 14:18:28,NA,NA,NA,NA,NA,NA,NA,NA,1
209,2022-11-18 14:18:29,NA,NA,NA,NA,NA,NA,NA,NA,1
210,2022-11-18 14:18:30,NA,NA,NA,NA,NA,NA,NA,NA,1
211,2022-11-18 14:18:31,NA,NA,NA,NA,NA,NA,NA,NA,1
212,2022-11-18 14:18:32,NA,NA,NA,NA,NA,NA,NA,NA,1
213,2022-11-18 14:18:33,NA,NA,NA,NA,NA,NA,NA,NA,1
214,2022-11-18 14:18:34,NA,NA,NA,NA,NA,NA,NA,NA,1
215,2022-11-18 14:18:35,NA,NA,NA,NA,NA,NA,NA,NA,1
216,2022-11-18 14:18:36,NA,NA,NA,NA,NA,NA,NA,NA,1
217,2022-11-18 14:18:37,NA,NA,NA,NA,NA,NA,NA,NA,1
218,2022-11-18 14:18:38,NA,NA,NA,NA,NA,NA,NA,NA,1
219,2022-11-18 14:18:39,NA,NA,NA,NA,NA,NA,NA,NA,1
220,2022-11-18 14:18:40,NA,NA,NA,NA,NA,NA,NA,NA,1
221,2022-11-18 14:18:41,NA,NA,NA,NA,NA,NA,NA,NA,1
222,2022-11-18 14:18:42,NA,NA,NA,NA,NA,NA,NA,NA,1
223,2022-11-18 14:18:43,NA,NA,NA,NA,NA,NA,NA,NA,1
224,2022-11-18 14:18:44,NA,NA,NA,NA,NA,NA,NA,NA,1
225,2022-11-18 14:18:45,NA,NA,NA,NA,NA,NA,NA,NA,1
226,2022-11-18 14:18:46,NA,NA,NA,NA,NA,NA,NA,NA,1
227,2022-11-18 14:18:47,NA,NA,NA,NA,NA,NA,NA,NA,1
228,2022-11-18 14:18:48,NA,NA,NA,NA,NA,NA,NA,NA,1
229,2022-11-18 14:18:49,NA,NA,NA,NA,NA,NA,NA,NA,1
230,2022-11-18 14:18:50,NA,NA,NA,NA,NA,NA,NA,NA,1
231,2022-11-18 14:18:51,NA,NA,NA,NA,NA,NA,NA,NA,1
232,2022-11-18 14:18:52,NA,NA,NA,NA,NA,NA,NA,NA,1
233,2022-11-18 14:18:53,NA,NA,NA,NA,NA,NA,NA,NA,1
234,2022-11-18 14:18:54,NA,NA,NA,NA,NA,NA,NA,NA,1
235,2022-11-18 14:18:55,NA,NA,NA,NA,NA,NA,NA,NA,1
236,2022-11-18 14:18:56,NA,NA,NA,NA,NA,NA,NA,NA,1
237,2022-11-18 14:18:57,NA,NA,NA,NA,NA,NA,NA,NA,1
238,2022-11-18 14:18:58,NA,NA,NA,NA,NA,NA,NA,NA,1
239,2022-11-18 14:18:59,NA,NA,NA,NA,NA,NA,NA,NA,1
240,2022-11-18 14:19:00,NA,NA,NA,NA,NA,NA,NA,NA,1
241,2022-11-18 14:19:01,NA,NA,NA,NA,NA,NA,NA,NA,1
242,2022-11-18 14:19:02,NA,NA,NA,NA,NA,NA,NA,NA,1
243,2022-11-18 14:19:03,NA,NA,NA,NA,NA,NA,NA,NA,1
244,2022-11-18 14:19:04,NA,NA,NA,NA,NA,NA,NA,NA,1
245,2022-11-18 14:19:05,NA,NA,NA,NA,NA,NA,NA,NA,1
246,2022-11-18 14:19:06,NA,NA,NA,NA,NA,NA,NA,NA,1
247,2022-11-18 14:19:07,NA,NA,NA,NA,NA,NA,NA,NA,1
248,2022-11-18 14:19:08,NA,NA,NA,NA,NA,NA,NA,NA,1
249,2022-11-18 14:19:09,NA,NA,NA,NA,NA,NA,NA,NA,1
250,2022-11-18 14:19:10,NA,NA,NA,NA,NA,NA,NA,NA,1
251,2022-11-18 14:19:11,NA,NA,NA,NA,NA,NA,NA,NA,1
252,2022-11-18 14:19:12,NA,NA,NA,NA,NA,NA,NA,NA,1
253,2022-11-18 14:19:13,NA,NA,NA,NA,NA,NA,NA,NA,1
254,2022-11-18 14:19:14,NA,NA,NA,NA,NA,NA,NA,NA,1
255,2022-11-18 14:19:15,NA,NA,NA,NA,NA,NA,NA,NA,1
256,2022-11-18 14:19:16,NA,NA,NA,NA,NA,NA,NA,NA,1
257,2022-11-18 14:19:17,NA,NA,NA,NA,NA,NA,NA,NA,1
258,2022-11-18 14:19:18,NA,NA,NA,NA,NA,NA,NA,NA,1
259,2022-11-18 14:19:19,NA,NA,NA,NA,NA,NA,NA,NA,1
260,2022-11-18 14:19:20,NA,NA,NA,NA,NA,NA,NA,NA,1
261,2022-11-18 14:19:21,NA,NA,NA,NA,NA,NA,NA,NA,1
262,2022-11-18 14:19:22,NA,NA,NA,NA,NA,NA,NA,NA,1
263,2022-11-18 14:19:23,NA,NA,NA,NA,NA,NA,NA,NA,1
264,2022-11-18 14:19:24,NA,NA,NA,NA,NA,NA,NA,NA,1
265,2022-11-18 14:19:25,NA,NA,NA,NA,NA,NA,NA,NA,1
266,2022-11-18 14:19:26,NA,NA,NA,NA,NA,NA,NA,NA,1
267,2022-11-18 14:19:27,NA,NA,NA,NA,NA,NA,NA,NA,1
268,2022-11-18 14:19:28,NA,NA,NA,NA,NA,NA,NA,NA,1
269,2022-11-18 14:19:29,NA,NA,NA,NA,NA,NA,NA,NA,1
270,2022-11-18 14:19:30,NA,NA,NA,NA,NA,NA,NA,NA,1
271,2022-11-18 14:19:31,NA,NA,NA,NA,NA,NA,NA,NA,1
272,2022-11-18 14:19:32,NA,NA,NA,NA,NA,NA,NA,NA,1
273,2022-11-18 14:19:33,NA,NA,NA,NA,NA,NA,NA,NA,1
274,2022-11-18 14:19:34,NA,NA,NA,NA,NA,NA,NA,NA,1
275,2022-11-18 14:19:35,NA,NA,NA,NA,NA,NA,NA,NA,1
276,2022-11-18 14:19:36,NA,NA,NA,NA,NA,NA,NA,NA,1
277,2022-11-18 14:19:37,NA,NA,NA,NA,NA,NA,NA,NA,1
278,2022-11-18 14:19:38,NA,NA,NA,NA,NA,NA,NA,NA,1
279,2022-11-18 14:19:39,NA,NA,NA,NA,NA,NA,NA,NA,1
280,2022-11-18 14:19:40,NA,NA,NA,NA,NA,NA,NA,NA,1
281,2022-11-18 14:19:41,NA,NA,NA,NA,NA,NA,NA,NA,1
282,2022-11-18 14:19:42,NA,NA,NA,NA,NA,NA,NA,NA,1
283,2022-11-18 14:19:43,NA,NA,NA,NA,NA,NA,NA,NA,1
284,2022-11-18 14:19:44,NA,NA,NA,NA,NA,NA,NA,NA,1
285,2022-11-18 14:19:45,NA,NA,NA,NA,NA,NA,NA,NA,1
286,2022-11-18 14:19:46,NA,NA,NA,NA,NA,NA,NA,NA,1
287,2022-11-18 14:19:47,NA,NA,NA,NA,NA,NA,NA,NA,1
288,2022-11-18 14:19:48,NA,NA,NA,NA,NA,NA,NA,NA,1
289,2022-11-18 14:19:49,NA,NA,NA,NA,NA,NA,NA,NA,1
290,2022-11-18 14:19:50,NA,NA,NA,NA,NA,NA,NA,NA,1
291,2022-11-18 14:19:51,NA,NA,NA,NA,NA,NA,NA,NA,1
292,2022-11-18 14:19:52,NA,NA,NA,NA,NA,NA,NA,NA,1
293,2022-11-18 14:19:53,NA,NA,NA,NA,NA,NA,NA,NA,1
294,2022-11-18 14:19:54,NA,NA,NA,NA,NA,NA,NA,NA,1
295,2022-11-18 14:19:55,NA,NA,NA,NA,NA,NA,NA,NA,1
296,2022-11-18 14:19:56,NA,NA,NA,NA,NA,NA,NA,NA,1
297,2022-11-18 14:19:57,NA,NA,NA,NA,NA,NA,NA,NA,1
298,2022-11-18 14:19:58,NA,NA,NA,NA,NA,NA,NA,NA,1
299,2022-11-18 14:19:59,NA,NA,NA,NA,NA,NA,NA,NA,1
300,2022-11-18 14:20:00,NA,NA,NA,NA,NA,NA,NA,NA,1
301,2022-11-18 14:20:01,NA,NA,NA,NA,NA,NA,NA,NA,1
302,2022-11-18 14:20:02,NA,NA,NA,NA,NA,NA,NA,NA,1
303,2022-11-18 14:20:03,NA,NA,NA,NA,NA,NA,NA,NA,1
304,2022-11-18 14:20:04,NA,NA,NA,NA,NA,NA,NA,NA,1
305,2022-11-18 14:20:05,NA,NA,NA,NA,NA,NA,NA,NA,1
306,2022-11-18 14:20:06,NA,NA,NA,NA,NA,NA,NA,NA,1
307,2022-11-18 14:20:07,NA,NA,NA,NA,NA,NA,NA,NA,1
308,2022-11-18 14:20:08,NA,NA,NA,NA,NA,NA,NA,NA,1
309,2022-11-18 14:20:09,NA,NA,NA,NA,NA,NA,NA,NA,1
310,2022-11-18 14:20:10,NA,NA,NA,NA,NA,NA,NA,NA,1
311,2022-11-18 14:20:11,NA,NA,NA,NA,NA,NA,NA,NA,1
312,2022-11-18 14:20:12,NA,NA,NA,NA,NA,NA,NA,NA,1
313,2022-11-18 14:20:13,NA,NA,NA,NA,NA,NA,NA,NA,1
314,2022-11-18 14:20:14,NA,NA,NA,NA,NA,NA,NA,NA,1
315,2022-11-18 14:20:15,NA,NA,NA,NA,NA,NA,NA,NA,1
316,2022-11-18 14:20:16,NA,NA,NA,NA,NA,NA,NA,NA,1
317,2022-11-18 14:20:17,NA,NA,NA,NA,NA,NA,NA,NA,1
318,2022-11-18 14:20:18,NA,NA,NA,NA,NA,NA,NA,NA,1
319,2022-11-18 14:20:19,NA,NA,NA,NA,NA,NA,NA,NA,1
320,2022-11-18 14:20:20,NA,NA,NA,NA,NA,NA,NA,NA,1
321,2022-11-18 14:20:21,NA,NA,NA,NA,NA,NA,NA,NA,1
322,2022-11-18 14:20:22,NA,NA,NA,NA,NA,NA,NA,NA,1
323,2022-11-18 14:20:23,NA,NA,NA,NA,NA,NA,NA,NA,1
324,2022-11-18 14:20:24,NA,NA,NA,NA,NA,NA,NA,NA,1
325,2022-11-18 14:20:25,NA,NA,NA,NA,NA,NA,NA,NA,1
326,2022-11-18 14:20:26,NA,NA,NA,NA,NA,NA,NA,NA,1
327,2022-11-18 14:20:27,NA,NA,NA,NA,NA,NA,NA,NA,1
328,2022-11-18 14:20:28,NA,NA,NA,NA,NA,NA,NA,NA,1
329,2022-11-18 14:20:29,NA,NA,NA,NA,NA,NA,NA,NA,1
330,2022-11-18 14:20:30,NA,NA,NA,NA,NA,NA,NA,NA,1
331,2022-11-18 14:20:31,NA,NA,NA,NA,NA,NA,NA,NA,1
332,2022-11-18 14:20:32,NA,NA,NA,NA,NA,NA,NA,NA,1
333,2022-11-18 14:20:33,NA,NA,NA,NA,NA,NA,NA,NA,1
334,2022-11-18 14:20:34,NA,NA,NA,NA,NA,NA,NA,NA,1
335,2022-11-18 14:20:35,NA,NA,NA,NA,NA,NA,NA,NA,1
336,2022-11-18 14:20:36,NA,NA,NA,NA,NA,NA,NA,NA,1
