,overpass_id,overpass_datetime,zero_release,non_zero_release,operator_kept,stanford_kept,phase_iii,pass_all_qc,altitude_feet,fail_all_qc,operator_detected,release_rate_kgh,operator_quantification,operator_lower,operator_upper,qc_summary
324,325.0,2022-10-28 19:22:18,False,True,True,True,1,True,1371.6043746000005,False,True,7.659552091447905,6.8208,5.1072,8.5344,pass_all
325,326.0,2022-10-28 19:25:27,False,True,True,True,1,True,1382.330534063972,False,True,7.645565777670947,7.68384,6.88896,8.47872,pass_all
326,327.0,2022-10-28 19:28:42,False,True,True,False,0,False,1367.21297026,False,True,59.41854383620743,56.4958,51.8992,61.0924,fail_stanford
327,328.0,2022-10-28 19:31:54,False,True,True,True,1,True,1360.197987423972,False,True,59.16835041216622,86.32728,83.408,89.24656,pass_all
328,329.0,2022-10-28 19:35:11,False,True,False,False,0,False,1368.232764583972,True,False,48.28822376798851,,,,fail_all
329,330.0,2022-10-28 19:38:25,False,True,False,False,0,False,1349.43573872,True,False,47.87810714976622,,,,fail_all
330,331.0,2022-10-28 19:41:54,False,True,True,False,0,False,1384.505184396028,False,True,475.6037820023378,1129.63552,1129.63552,1129.63552,fail_stanford
331,332.0,2022-10-28 19:45:08,False,True,True,True,0,True,1346.71428194,False,True,492.38290137988514,1178.7362,1159.4988,1197.9736,pass_all
332,333.0,2022-10-28 19:48:31,False,True,True,False,0,False,1375.7568245360285,False,True,52.86481327660743,150.6092,149.2384,151.98,fail_stanford
333,334.0,2022-10-28 19:51:37,False,True,True,True,1,True,1376.1253721199998,False,True,52.07511588344527,66.01992,65.88672,66.15312,pass_all
334,335.0,2022-10-28 19:55:02,False,True,True,False,0,False,1348.752777083972,False,True,432.6574388043784,1137.77664,1127.58464,1147.96864,fail_stanford
335,336.0,2022-10-28 19:58:09,False,True,True,False,0,False,1379.769291856028,False,True,50.08950502916216,58.48752,58.19912,58.77592,fail_stanford
336,337.0,2022-10-28 20:01:31,False,True,True,True,0,True,1349.677973963972,False,True,49.71661094609054,68.33503999999999,66.55936,70.11072,pass_all
337,338.0,2022-10-28 20:04:38,False,True,False,False,0,False,1425.65457318,True,False,1526.069600260095,,,,fail_all
338,339.0,2022-10-28 20:07:52,False,True,False,False,0,False,1358.844094336028,True,False,1455.487190807689,,,,fail_all
339,340.0,2022-10-28 20:10:55,False,True,False,False,0,False,1373.992279203972,True,False,19.57184642971905,,,,fail_all
340,341.0,2022-10-28 20:14:12,False,True,False,False,0,False,1337.10798242,True,False,19.70906833499689,,,,fail_all
341,342.0,2022-10-28 20:17:17,False,True,False,False,0,False,1344.834907536028,True,False,882.8250744015473,,,,fail_all
342,343.0,2022-10-28 20:20:42,False,True,False,True,0,False,1395.130731323972,False,False,887.6417158939257,,,,fail_operator
343,344.0,2022-10-28 20:23:51,False,True,True,True,0,True,1409.9655963000002,False,True,9.430854717507165,10.63328,7.6356,13.63096,pass_all
344,345.0,2022-10-28 20:27:06,False,True,True,False,0,False,1344.85896692,False,True,384.82312936879055,482.91408,475.20016,490.628,fail_stanford
345,346.0,2022-10-28 20:30:12,False,True,True,True,0,True,1336.373621176028,False,True,385.95763682554735,556.4412,555.9584,556.924,pass_all
346,347.0,2022-10-28 20:33:34,False,True,True,True,0,True,1362.610498656028,False,True,385.0426755038851,475.53056,468.15424,482.90688,pass_all
347,348.0,2022-10-28 20:36:41,False,True,True,False,0,False,1385.69394198,False,True,25.9584879051473,20.30616,19.76352,20.8488,fail_stanford
348,349.0,2022-10-28 20:39:57,False,True,True,True,1,True,1340.092999903972,False,True,114.71953906392572,152.67984,149.15712,156.20256,pass_all
