,datetime_utc,meter,meter_percent_uncertainty,meter_sigma,whole_gas_kgh,fraction_methane,fraction_methane_sigma,methane_kgh,methane_kgh_sigma,data_qc
0,2022-11-30 17:50:00,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
1,2022-11-30 17:50:01,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
2,2022-11-30 17:50:02,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
3,2022-11-30 17:50:03,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
4,2022-11-30 17:50:04,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
5,2022-11-30 17:50:05,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
6,2022-11-30 17:50:06,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
7,2022-11-30 17:50:07,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
8,2022-11-30 17:50:08,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
9,2022-11-30 17:50:09,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
10,2022-11-30 17:50:10,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
11,2022-11-30 17:50:11,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
12,2022-11-30 17:50:12,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
13,2022-11-30 17:50:13,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
14,2022-11-30 17:50:14,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
15,2022-11-30 17:50:15,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
16,2022-11-30 17:50:16,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
17,2022-11-30 17:50:17,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
18,2022-11-30 17:50:18,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
19,2022-11-30 17:50:19,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
20,2022-11-30 17:50:20,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
21,2022-11-30 17:50:21,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
22,2022-11-30 17:50:22,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
23,2022-11-30 17:50:23,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
24,2022-11-30 17:50:24,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
25,2022-11-30 17:50:25,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
26,2022-11-30 17:50:26,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
27,2022-11-30 17:50:27,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
28,2022-11-30 17:50:28,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
29,2022-11-30 17:50:29,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
30,2022-11-30 17:50:30,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
31,2022-11-30 17:50:31,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
32,2022-11-30 17:50:32,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
33,2022-11-30 17:50:33,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
34,2022-11-30 17:50:34,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
35,2022-11-30 17:50:35,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
36,2022-11-30 17:50:36,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
37,2022-11-30 17:50:37,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
38,2022-11-30 17:50:38,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
39,2022-11-30 17:50:39,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
40,2022-11-30 17:50:40,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
41,2022-11-30 17:50:41,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
42,2022-11-30 17:50:42,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
43,2022-11-30 17:50:43,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
44,2022-11-30 17:50:44,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
45,2022-11-30 17:50:45,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
46,2022-11-30 17:50:46,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
47,2022-11-30 17:50:47,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
48,2022-11-30 17:50:48,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
49,2022-11-30 17:50:49,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
50,2022-11-30 17:50:50,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
51,2022-11-30 17:50:51,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
52,2022-11-30 17:50:52,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
53,2022-11-30 17:50:53,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
54,2022-11-30 17:50:54,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
55,2022-11-30 17:50:55,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
56,2022-11-30 17:50:56,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
57,2022-11-30 17:50:57,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
58,2022-11-30 17:50:58,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
59,2022-11-30 17:50:59,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
60,2022-11-30 17:51:00,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
61,2022-11-30 17:51:01,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
62,2022-11-30 17:51:02,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
63,2022-11-30 17:51:03,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
64,2022-11-30 17:51:04,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
65,2022-11-30 17:51:05,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
66,2022-11-30 17:51:06,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
67,2022-11-30 17:51:07,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
68,2022-11-30 17:51:08,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
69,2022-11-30 17:51:09,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
70,2022-11-30 17:51:10,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
71,2022-11-30 17:51:11,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
72,2022-11-30 17:51:12,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
73,2022-11-30 17:51:13,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
74,2022-11-30 17:51:14,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
75,2022-11-30 17:51:15,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
76,2022-11-30 17:51:16,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
77,2022-11-30 17:51:17,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
78,2022-11-30 17:51:18,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
79,2022-11-30 17:51:19,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
80,2022-11-30 17:51:20,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
81,2022-11-30 17:51:21,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
82,2022-11-30 17:51:22,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
83,2022-11-30 17:51:23,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
84,2022-11-30 17:51:24,None,0.0,0.0,0.0,0.99,0.0,0.0,0.0,3
