,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,gas_kgh_30_mean,gas_kgh_30_std,meter_sigma,methane_fraction_km,methane_fraction_km_sigma,ch4_kgh_30_mean_km,ch4_kgh_sigma
0,2022-10-24 16:46:16,1,0,None,0,0,1341.440878556028,0.0,0.0,0.0,0.9460179999999998,0.0,0.0,0.0
1,2022-10-24 16:49:22,2,0,None,0,0,1366.343000743972,0.0,0.0,0.0,0.9460179999999998,0.0,0.0,0.0
2,2022-10-24 16:52:33,3,1,bc,0,1,1308.693174096028,19.825116,0.03541965532650319,0.02528713775510199,0.9460179999999998,0.0024069307218945,18.754916588088005,0.06302384227829524
3,2022-10-24 16:55:42,4,1,bc,0,0,1324.65883504,19.792992,0.02298732340315828,0.025246163265306088,0.9460179999999998,0.0024069307218945,18.724526705856,0.057558005657979805
4,2022-10-24 16:59:02,5,1,bc,0,0,1342.620887123972,19.813260000000003,0.028961251163676115,0.02527201530612242,0.9460179999999998,0.0024069307218945,18.74370059868,0.05997065520418581
5,2022-10-24 17:02:04,6,0,mc,0,0,1351.0280396239718,119.84136,0.1244563172223559,0.15285887755102037,0.9460179999999998,0.0024069307218945,113.37208370448,0.3434774959163311
6,2022-10-24 17:05:21,7,0,mc,0,0,1355.3910102360278,119.71607999999999,0.0915323888407624,0.15269908163265308,0.9460179999999998,0.0024069307218945,113.25356656944001,0.33375898355138467
7,2022-10-24 17:08:22,8,0,mc,0,0,1339.943175096028,119.37588000000002,0.1294774708135588,0.15226515306122446,0.9460179999999998,0.0024069307218945,112.93173124584,0.3439631789298355
8,2022-10-24 17:11:38,9,1,bc,0,0,1358.929942763972,1.8114588000000003,0.027907454728206528,0.00580600119090881,0.9460179999999998,0.0024069307218945,1.7136726310584,0.02731645911900889
9,2022-10-24 17:14:38,10,1,bc,0,0,1346.9559705960282,1.7505108,0.028283351450437463,0.00580502231554764,0.9460179999999998,0.0024069307218945,1.6560147259944002,0.02763736870456925
10,2022-10-24 17:17:54,11,1,bc,0,0,1353.0430223,1.7030291999999998,0.028123364632178755,0.005804236015491111,0.9460179999999998,0.0024069307218945,1.6110962777256,0.027473435684883654
11,2022-10-24 17:20:59,12,1,bc,0,0,1341.3774487639719,13.658867999999996,0.025013484142868116,0.017422025510204036,0.9460179999999998,0.0024069307218945,12.921534987624,0.043731188353259245
12,2022-10-24 17:24:13,13,1,bc,0,0,1333.7484022600001,13.678680000000002,0.026010245196314737,0.017447295918367297,0.9460179999999998,0.0024069307218945,12.940277496240002,0.044292876902005715
13,2022-10-24 17:27:12,14,1,bc,0,0,1355.863997783972,3.6625560000000004,0.028021480135166317,0.005826169893350026,0.9460179999999998,0.0024069307218945,3.464843902008,0.02847471794938209
14,2022-10-24 17:30:28,15,1,bc,0,0,1348.437816443972,3.6003287999999998,0.01671565722845829,0.005825678724467502,0.9460179999999998,0.0024069307218945,3.4059758507184,0.018855482811335627
15,2022-10-24 17:33:39,16,1,bc,0,0,1353.22018766,3.5895215999999994,0.026213041652240032,0.005825592032781183,0.9460179999999998,0.0024069307218945,3.3957520449887997,0.026832043924212123
16,2022-10-24 17:36:53,17,1,bc,0,0,1381.301990723972,3.5839079999999996,0.026935926732999434,0.005825547085153228,0.9460179999999998,0.0024069307218945,3.390441478344,0.027461051284360702
17,2022-10-24 17:40:00,18,1,bc,0,1,1377.9648298560282,31.390944,0.03589593787411152,0.040039469387755044,0.9460179999999998,0.0024069307218945,29.696398060992003,0.0910856189503096
18,2022-10-24 17:43:18,19,1,bc,0,0,1352.7761807560282,31.422024,0.039318174581404366,0.040079112244897915,0.9460179999999998,0.0024069307218945,29.725800300432002,0.09241808758523504
19,2022-10-24 17:46:21,20,1,bc,0,0,1369.64899396,31.408032,0.04709032072737344,0.04006126530612241,0.9460179999999998,0.0024069307218945,29.712563616576002,0.09558116949748557
20,2022-10-24 17:49:37,21,1,mc,0,0,1356.3145666960281,207.52524,0.2420172772401974,0.2647005612244898,0.9460179999999998,0.0024069307218945,196.32261249432,0.6038413558591761
21,2022-10-24 17:52:40,22,1,mc,0,0,1370.2663387960279,208.10664,0.26548349335010907,0.26544214285714285,0.9460179999999998,0.0024069307218945,196.87262735951998,0.614031141501287
22,2022-10-24 17:57:59,23,1,mc,0,0,1329.98363836,209.41536,0.21511459912944123,0.2671114285714286,0.9460179999999998,0.0024069307218945,198.11070003647998,0.5994423983522887
23,2022-10-24 18:01:12,24,0,mc,1,1,1337.0609571560278,66.39168,0.11176499482827858,0.08468326530612241,0.9460179999999998,0.0024069307218945,62.807724330240006,0.20768534581432063
24,2022-10-24 18:04:31,25,1,mc,0,0,1343.4607821639718,65.62308,0.08020079284155462,0.08370290816326525,0.9460179999999998,0.0024069307218945,62.080614895440014,0.19228862347501627
25,2022-10-24 18:07:34,26,0,mc,1,1,1333.6587260760282,128.92452,0.1366316023422869,0.16444454081632648,0.9460179999999998,0.0024069307218945,121.96491656136001,0.3704080530773196
26,2022-10-24 18:10:51,27,0,None,1,1,1312.8625748199997,0.0,0.0,0.0,0.9460179999999998,0.0,0.0,0.0
27,2022-10-24 18:13:54,28,0,pc,0,1,1317.7696179560278,759.1908,8.991169378129126,0.968355612244898,0.9460179999999998,0.0024069307218945,718.2081622344001,8.747975425682565
