,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,gas_kgh_60_mean,gas_kgh_60_std,meter_sigma,methane_fraction_su_normalized,methane_fraction_su_normalized_sigma,ch4_kgh_60_mean_su_normalized,ch4_kgh_sigma
0,2022-10-10 17:00:41,1.0,1,mc,0.0,0.0,10351.26648,11.66277,0.06180645728976758,0.0397199433663953,0.9399999999999996,0.022499999999999996,10.9630038,0.2713478334010199
1,2022-10-10 17:14:21,2.0,1,mc,0.0,0.0,10398.14464,7.058646000000001,0.07519559122489171,0.03956506768335848,0.9399999999999996,0.022499999999999996,6.63512724,0.17777242422008435
2,2022-10-10 17:28:38,3.0,1,mc,0.0,0.0,10419.39464,9.223080000000003,0.0739484393894529,0.03964748326360411,0.9399999999999996,0.022499999999999996,8.669695200000001,0.22200239682560358
3,2022-10-10 17:43:20,4.0,1,mc,0.0,0.0,10416.32015,4.74927,0.06436993871497376,0.03944327612291417,0.9399999999999996,0.022499999999999996,4.464313799999999,0.12827557096844483
4,2022-10-10 17:55:36,5.0,0,mc,0.0,0.0,10371.44592,0.0,0.0,0.0,0.9399999999999996,0.0,0.0,0.0
5,2022-10-10 18:07:16,6.0,0,mc,1.0,1.0,10396.95146,97.6041,0.11980002829574446,0.12449502551020401,0.9399999999999996,0.022499999999999996,91.74785399999999,2.2020893636492365
6,2022-10-10 18:18:57,7.0,1,mc,0.0,0.0,10330.29742,99.41243999999999,0.11123698202257896,0.126801581632653,0.9399999999999996,0.022499999999999996,93.44769360000001,2.2423926462043506
7,2022-10-10 18:30:37,8.0,0,mc,0.0,0.0,10364.923490000001,37.20908400000001,5.112177254759331,0.04705214640007873,0.9399999999999996,0.022499999999999996,34.97653896,4.878030812658571
8,2022-10-10 18:43:29,9.0,0,mc,0.0,0.0,10393.96195,42.01020000000001,0.06896289348603384,0.05358443877551018,0.9399999999999996,0.022499999999999996,39.489588,0.9487877410244112
9,2022-10-10 18:56:07,10.0,1,mc,0.0,0.0,10387.311310000001,32.661552,5.270145512527739,0.04417948037458217,0.9399999999999996,0.022499999999999996,30.70185888,5.0083200893473725
10,2022-10-10 19:08:38,11.0,1,mc,0.0,0.0,10356.373810000001,152.90820000000002,10.53549272127317,0.19503596938775508,0.9399999999999996,0.022499999999999996,143.73370800000004,10.485552092011957
11,2022-10-10 19:20:21,12.0,1,mc,0.0,0.0,10258.25682,63.02004,0.08073649795287675,0.0803827040816326,0.9399999999999996,0.022499999999999996,59.2388376,1.4219893360438054
12,2022-10-10 19:31:51,13.0,1,mc,0.0,0.0,10290.66358,84.60792,0.10428273952439066,0.10791826530612242,0.9399999999999996,0.022499999999999996,79.53144479999999,1.9088977076745115
13,2022-10-10 19:44:20,14.0,0,mc,0.0,0.0,10424.39464,131.66538,0.21239130404491463,0.16794053571428572,0.9399999999999996,0.022499999999999996,123.7654572,2.973384443968198
14,2022-10-10 19:56:37,15.0,1,mc,0.0,0.0,10370.436310000001,225.6747,0.5268323896455699,0.2878503826530613,0.9399999999999996,0.022499999999999996,212.134218,5.108943164696534
15,2022-10-10 20:08:46,16.0,1,mc,0.0,0.0,10401.61686,219.88194000000001,5.1458088755275035,0.2804616581632653,0.9399999999999996,0.022499999999999996,206.68902359999996,6.924078625863828
16,2022-10-10 20:20:13,17.0,1,mc,0.0,0.0,10250.436310000001,244.83017999999998,0.632974993160157,0.31228339285714285,0.9399999999999996,0.022499999999999996,230.1403692,5.54848945082649
