,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_km,kgh_gas_60_mean,kgh_gas_60_std,kgh_ch4_60_mean_km,kgh_ch4_60_std_km
0,2022-10-24 16:46:16,1,0,None,0,0,1341.440878556028,0.9467720000000003,0.0,0.0,0.0,0.0
1,2022-10-24 16:49:22,2,0,None,0,0,1366.343000743972,0.9467720000000003,0.0,0.0,0.0,0.0
2,2022-10-24 16:52:33,3,1,bc,0,1,1308.693174096028,0.9467720000000003,19.818798,0.03588180478426739,18.763883020056003,0.033971888079210276
3,2022-10-24 16:55:42,4,1,bc,0,0,1324.65883504,0.9467720000000003,19.787621999999995,0.02659238828266988,18.734366456184,0.025176928639159855
4,2022-10-24 16:59:02,5,1,bc,0,0,1342.620887123972,0.9467720000000003,19.809378,0.030316640773618363,18.754964427816002,0.028702946618520055
5,2022-10-24 17:02:04,6,0,mc,0,0,1351.0280396239718,0.9467720000000003,119.88462,0.13820117834126894,113.50340144664,0.13084500602052024
6,2022-10-24 17:05:21,7,0,mc,0,0,1355.3910102360278,0.9467720000000003,119.70425999999999,0.09031184617381063,113.33264164872,0.08550472722567122
7,2022-10-24 17:08:22,8,0,mc,0,0,1339.943175096028,0.9467720000000003,119.36184000000002,0.1237756789998121,113.00844798048001,0.11718734715800992
8,2022-10-24 17:11:38,9,1,bc,0,0,1358.929942763972,0.9467720000000003,1.8143345999999996,0.028683543651014623,1.7177611979111995,0.027156775989558415
9,2022-10-24 17:14:38,10,1,bc,0,0,1346.9559705960282,0.9467720000000003,1.7542248,0.02710093145738032,1.6608509223455998,0.025658403077766873
10,2022-10-24 17:17:54,11,1,bc,0,0,1353.0430223,0.9467720000000003,1.7100468000000002,0.02809573272429915,1.6190244289295999,0.02660025306285015
11,2022-10-24 17:20:59,12,1,bc,0,0,1341.3774487639719,0.9467720000000003,13.646712000000003,0.031096029110493896,12.920324813664,0.02944084967300038
12,2022-10-24 17:24:13,13,1,bc,0,0,1333.7484022600001,0.9467720000000003,13.673117999999999,0.02965090302451999,12.945325275095998,0.02807264475833079
13,2022-10-24 17:27:12,14,1,bc,0,0,1355.863997783972,0.9467720000000003,3.6822540000000004,0.03181557603822485,3.486254984088,0.030122096556862217
14,2022-10-24 17:30:28,15,1,bc,0,0,1348.437816443972,0.9467720000000003,3.6085548000000003,0.025026407685767374,3.4164786451055997,0.023694302057469373
15,2022-10-24 17:33:39,16,1,bc,0,0,1353.22018766,0.9467720000000003,3.5954934,0.027792393992552872,3.4041124773048,0.02631306044511728
16,2022-10-24 17:36:53,17,1,bc,0,0,1381.301990723972,0.9467720000000003,3.5773536000000004,0.02751126985295355,3.3869382225791997,0.026046899981220537
17,2022-10-24 17:40:00,18,1,bc,0,1,1377.9648298560282,0.9467720000000003,31.37543999999999,0.039347527995060166,29.70538807968,0.037253137774939216
18,2022-10-24 17:43:18,19,1,bc,0,0,1352.7761807560282,0.9467720000000003,31.423242000000002,0.0385534929631677,29.750645674824,0.036501367639724
19,2022-10-24 17:46:21,20,1,bc,0,0,1369.64899396,0.9467720000000003,31.412244,0.04488997967536008,29.740233076368003,0.04250057583719991
20,2022-10-24 17:49:37,21,1,mc,0,0,1356.3145666960281,0.9467720000000003,207.54384,0.2489285754207746,196.49669648448,0.23567860520827877
21,2022-10-24 17:52:40,22,1,mc,0,0,1370.2663387960279,0.9467720000000003,208.06607999999997,0.2630865120327486,196.99113869376004,0.24908294317027552
22,2022-10-24 17:57:59,23,1,mc,0,0,1329.98363836,0.9467720000000003,209.34126,0.23083416984082072,198.19844341272002,0.21854732864853565
23,2022-10-24 18:01:12,24,0,mc,1,1,1337.0609571560278,0.9467720000000003,66.51665999999999,0.16248919359113723,62.97611122152,0.15384021879466891
24,2022-10-24 18:04:31,25,1,mc,0,0,1343.4607821639718,0.9467720000000003,65.66616,0.08752956536827579,62.17088163552,0.08287054166285306
25,2022-10-24 18:07:34,26,0,mc,1,1,1333.6587260760282,0.9467720000000003,128.93418000000003,0.13633262265503351,122.07127146696,0.1290759098163518
26,2022-10-24 18:10:51,27,0,None,1,1,1312.8625748199997,0.9467720000000003,0.0,0.0,0.0,0.0
27,2022-10-24 18:13:54,28,0,pc,0,1,1317.7696179560278,0.9467720000000003,766.0776000000001,23.237705539758917,725.3008215072001,22.00080894928863
28,2022-10-24 18:17:18,29,0,pc,0,0,1318.4744516399999,0.9467720000000003,768.744,10.398687635580398,727.825294368,9.845186290113734
29,2022-10-24 18:20:26,30,0,pc,0,0,1308.703563203972,0.9467720000000003,770.0286000000001,8.329215099652018,729.0415176792,7.8858676383277375
30,2022-10-24 18:23:39,31,0,pc,0,0,1310.991402516028,0.9467720000000003,764.1576,6.873851931752748,723.4830192671999,6.507970541129415
31,2022-10-24 18:26:41,32,0,pc,1,1,1345.10995118,0.9467720000000003,469.98300000000006,1.9912152323882273,444.966744876,1.885226827998664
32,2022-10-24 18:29:54,33,0,pc,0,0,1278.736370643972,0.9467720000000003,465.04859999999996,2.1702012497477607,440.2949931192,2.054685777626189
33,2022-10-24 18:33:04,34,0,pc,0,0,1336.4463462439721,0.9467720000000003,463.5024,1.762447327738004,438.8310942527999,1.6686357813771653
34,2022-10-24 18:39:07,35,0,mc,0,0,1346.9138662639718,0.9467720000000003,173.50200000000004,0.24577790718658343,164.26683554400003,0.23269564074285584
