,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_km,kgh_gas_90_mean,kgh_gas_90_std,kgh_ch4_90_mean_km,kgh_ch4_90_std_km
0,2022-10-24 16:46:16,1,0,None,0,0,1341.440878556028,0.9467719999999998,0.0,0.0,0.0,0.0
1,2022-10-24 16:49:22,2,0,None,0,0,1366.343000743972,0.9467719999999998,0.0,0.0,0.0,0.0
2,2022-10-24 16:52:33,3,1,bc,0,1,1308.693174096028,0.9467719999999998,19.826564,0.04828059821082904,18.771235651408002,0.045710718529262895
3,2022-10-24 16:55:42,4,1,bc,0,0,1324.65883504,0.9467719999999998,19.786388,0.028279767937639484,18.733198139536,0.026774492449854796
4,2022-10-24 16:59:02,5,1,bc,0,0,1342.620887123972,0.9467719999999998,19.805108000000004,0.029127942150666757,18.750921711376,0.027577520045870947
5,2022-10-24 17:02:04,6,0,mc,0,0,1351.0280396239718,0.9467719999999998,119.93607999999998,0.15386919528751358,113.55212233375997,0.14567904576074944
6,2022-10-24 17:05:21,7,0,mc,0,0,1355.3910102360278,0.9467719999999998,119.70620000000001,0.09792170685888471,113.33447838640001,0.09270953024620011
7,2022-10-24 17:08:22,8,0,mc,0,0,1339.943175096028,0.9467719999999998,119.38836,0.1271293146826705,113.03355637391998,0.12036247552074136
8,2022-10-24 17:11:38,9,1,bc,0,0,1358.929942763972,0.9467719999999998,1.8222648,0.02894757291380402,1.7252692892255999,0.027406751502748065
9,2022-10-24 17:14:38,10,1,bc,0,0,1346.9559705960282,0.9467719999999998,1.7556956000000001,0.0261315707052522,1.6622434346032002,0.02474063945975303
10,2022-10-24 17:17:54,11,1,bc,0,0,1353.0430223,0.9467719999999998,1.7167020000000002,0.03230163732031294,1.6253253859439998,0.03058228576902732
11,2022-10-24 17:20:59,12,1,bc,0,0,1341.3774487639719,0.9467719999999998,13.625528000000001,0.042446175068874346,12.900268395616,0.04018685006230834
12,2022-10-24 17:24:13,13,1,bc,0,0,1333.7484022600001,0.9467719999999998,13.67192,0.028536332370655757,12.94419104224,0.027017400471230538
13,2022-10-24 17:27:12,14,1,bc,0,0,1355.863997783972,0.9467719999999998,3.7103239999999995,0.0510296256055069,3.5128308741280003,0.04831342069377699
14,2022-10-24 17:30:28,15,1,bc,0,0,1348.437816443972,0.9467719999999998,3.6102756,0.026210337434349668,3.4181078503632,0.024815213593394114
15,2022-10-24 17:33:39,16,1,bc,0,0,1353.22018766,0.9467719999999998,3.5975880000000005,0.028038849363302653,3.406095585936,0.026546397489392786
16,2022-10-24 17:36:53,17,1,bc,0,0,1381.301990723972,0.9467719999999998,3.5772988000000003,0.025146004499207345,3.3868863394736,0.023807532971723527
17,2022-10-24 17:40:00,18,1,bc,0,1,1377.9648298560282,0.9467719999999998,31.338008000000002,0.07426328969251961,29.669948510175995,0.07031040330876619
18,2022-10-24 17:43:18,19,1,bc,0,0,1352.7761807560282,0.9467719999999998,31.427287999999994,0.03807404268385658,29.754476314336,0.03604743753988027
19,2022-10-24 17:46:21,20,1,bc,0,0,1369.64899396,0.9467719999999998,31.408676,0.041798263949756234,29.736854993872,0.03957342595623841
20,2022-10-24 17:49:37,21,1,mc,0,0,1356.3145666960281,0.9467719999999998,207.53940000000003,0.26395760129402984,196.49249281679997,0.24990766609235288
21,2022-10-24 17:52:40,22,1,mc,0,0,1370.2663387960279,0.9467719999999998,208.02852000000001,0.2736114160835302,196.95557793743998,0.25904762762823996
22,2022-10-24 17:57:59,23,1,mc,0,0,1329.98363836,0.9467719999999998,209.31676000000002,0.25295174687515065,198.17524749871995,0.23948763129248143
23,2022-10-24 18:01:12,24,0,mc,1,1,1337.0609571560278,0.9467719999999998,68.394,5.250818699054185,64.753524168,4.971328121340927
24,2022-10-24 18:04:31,25,1,mc,0,0,1343.4607821639718,0.9467719999999998,65.69891999999999,0.09828895625322408,62.201897886240005,0.09305723168977725
25,2022-10-24 18:07:34,26,0,mc,1,1,1333.6587260760282,0.9467719999999998,128.85456,0.1916895692683656,121.99588948032,0.18148631687535055
26,2022-10-24 18:10:51,27,0,None,1,1,1312.8625748199997,0.9467719999999998,0.0,0.0,0.0,0.0
27,2022-10-24 18:13:54,28,0,pc,0,1,1317.7696179560278,0.9467719999999998,784.2692000000001,33.86392150191175,742.5241190224,32.06141268820799
28,2022-10-24 18:17:18,29,0,pc,0,0,1318.4744516399999,0.9467719999999998,768.0652,10.015414285383555,727.1826255344,9.482313813801165
29,2022-10-24 18:20:26,30,0,pc,0,0,1308.703563203972,0.9467719999999998,768.7560000000001,8.009278013162906,727.836655632,7.582960163078271
30,2022-10-24 18:23:39,31,0,pc,0,0,1310.991402516028,0.9467719999999998,764.7384000000001,7.523503171597239,724.0329044447999,7.123042144779465
31,2022-10-24 18:26:41,32,0,pc,1,1,1345.10995118,0.9467719999999998,490.83,35.32820642572202,464.70410075999996,33.44775665409369
32,2022-10-24 18:29:54,33,0,pc,0,0,1278.736370643972,0.9467719999999998,465.6895999999999,2.297104287546633,440.9018739712,2.1748340205291066
33,2022-10-24 18:33:04,34,0,pc,0,0,1336.4463462439721,0.9467719999999998,463.314,1.7847853614697862,438.652722408,1.6897848062494716
34,2022-10-24 18:39:07,35,0,mc,0,0,1346.9138662639718,0.9467719999999998,173.63832000000002,0.30105263237625735,164.39589950304,0.2850282028601341
35,2022-10-24 18:42:16,36,0,mc,0,0,1333.764259543972,0.9467719999999998,172.7164,0.2990266637241184,163.5230514608,0.2831100724674117
36,2022-10-24 18:45:34,37,0,mc,0,0,1336.3495614639721,0.9467719999999998,171.90328,0.22793114040000076,162.75321221216,0.21579882165879005
37,2022-10-24 18:48:36,38,0,mc,0,0,1316.5168836639718,0.9467719999999998,45.52936,0.13421329728659231,43.105923225919994,0.12706939189862196
38,2022-10-24 18:51:57,39,0,mc,0,0,1319.641337176028,0.9467719999999998,45.028639999999996,0.09085093458301186,42.63185555008,0.08601512103702674
39,2022-10-24 18:55:01,40,0,mc,0,0,1321.80450424,0.9467719999999998,44.62504,0.07854627033965061,42.249738370879996,0.07436540946201085
40,2022-10-24 18:58:14,41,1,bc,0,1,1315.732216316028,0.9467719999999998,9.400108,0.031953867561452326,8.899759051376,0.030253027098891383
41,2022-10-24 19:01:19,42,1,bc,0,0,1362.40325882,0.9467719999999998,9.325964,0.02425537692271382,8.829561588208,0.022964311719871493
42,2022-10-24 19:04:28,43,1,bc,0,0,1320.393196123972,0.9467719999999998,9.285003999999999,0.027467873974411645,8.790781807087999,0.02600581397850159
43,2022-10-24 19:07:37,44,0,bc,0,0,1328.3700119960279,0.9467719999999998,4.387528,0.037039547258620666,4.153988659615999,0.0350680062371388
44,2022-10-24 19:11:02,45,0,bc,0,0,1320.484513056028,0.9467719999999998,4.364724000000001,0.030123437468918084,4.132398470928,0.02852002713932257
45,2022-10-24 19:14:06,46,0,bc,1,1,1284.677971883972,0.9467719999999998,19.198012000000002,0.05175959760536862,18.176140217264,0.04900453774402975
46,2022-10-24 19:17:24,47,1,bc,0,0,1307.237027723972,0.9467719999999998,19.263184,0.028843193452517162,18.237843242048,0.027307927951426506
47,2022-10-24 19:20:30,48,1,bc,0,0,1312.03908398,0.9467719999999998,19.204900000000002,0.032753058901661705,18.182661582799998,0.03100967908244402
48,2022-10-24 19:23:45,49,1,bc,0,0,1314.6347753360283,0.9467719999999998,19.140800000000002,0.02854946080680959,18.1219734976,0.02702983010698445
49,2022-10-24 19:26:51,50,1,bc,0,0,1340.276180356028,0.9467719999999998,19.090572,0.026424222085219152,18.074419033583997,0.025017713592067222
50,2022-10-24 19:30:05,51,1,bc,0,0,1342.3770114600002,0.9467719999999998,28.244828000000002,0.07100442257471383,26.741412295216005,0.06722499916990707
51,2022-10-24 19:33:08,52,1,bc,0,0,1318.0528636999998,0.9467719999999998,28.386668,0.034885290522388576,26.875702435696006,0.03302841627846314
52,2022-10-24 19:36:20,53,1,bc,0,0,1343.04302198,0.9467719999999998,33.71638800000001,0.065840244774075,31.921732099535998,0.0623357002252401
53,2022-10-24 19:39:22,54,0,bc,0,0,1310.7108906960282,0.9467719999999998,5.732603999999999,0.02360400579219979,5.427468954287999,0.02234761177189253
